2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  38%|███▊      | 150/391 [03:07<03:35,  1.12it/s]
Batches:  39%|███▊      | 151/391 [03:08<03:44,  1.07it/s]
Batches:  39%|███▉      | 152/391 [03:09<03:53,  1.02it/s]
Batches:  39%|███▉      | 153/391 [03:10<03:35,  1.10it/s]
Batches:  39%|███▉      | 154/391 [03:10<03:23,  1.17it/s]
Batches:  40%|███▉      | 155/391 [03:11<03:27,  1.14it/s]
Batches:  40%|███▉      | 156/391 [03:12<03:19,  1.18it/s]
Batches:  40%|████      | 157/391 [03:13<03:18,  1.18it/s]
Batches:  40%|████      | 158/391 [03:14<03:15,  1.19it/s]
Batches:  41%|████      | 159/391 [03:14<02:55,  1.32it/s]
Batches:  41%|████      | 160/391 [03:15<03:01,  1.28it/s]
Batches:  41%|████      | 161/391 [03:16<03:08,  1.22it/s]
Batches:  41%|████▏     | 162/391 [03:17<03:10,  1.20it/s]
Batches:  42%|████▏     | 163/391 [03:18<03:10,  1.20it/s]
Batches:  42%|████▏     | 164/391 [03:19<03:15,  1.16it/s]
Batches:  42%|████▏     | 165/391 [03:20<03:14,  1.16it/s]
Batches:  42%|████▏     | 166/391 [03:20<03:16,  1.14it/s]
Batches:  43%|████▎     | 167/391 [03:22<03:36,  1.03it/s]
Batches:  43%|████▎     | 168/391 [03:22<03:25,  1.08it/s]
Batches:  43%|████▎     | 169/391 [03:23<03:14,  1.14it/s]
Batches:  43%|████▎     | 170/391 [03:24<02:54,  1.27it/s]
Batches:  44%|████▎     | 171/391 [03:25<02:51,  1.29it/s]
Batches:  44%|████▍     | 172/391 [03:25<02:33,  1.43it/s]
Batches:  44%|████▍     | 173/391 [03:26<02:40,  1.36it/s]
Batches:  45%|████▍     | 174/391 [03:27<02:38,  1.37it/s]
Batches:  45%|████▍     | 175/391 [03:27<02:41,  1.34it/s]
Batches:  45%|████▌     | 176/391 [03:28<02:40,  1.34it/s]
Batches:  45%|████▌     | 177/391 [03:29<02:29,  1.43it/s]
Batches:  46%|████▌     | 178/391 [03:29<02:32,  1.39it/s]
Batches:  46%|████▌     | 179/391 [03:30<02:32,  1.39it/s]
Batches:  46%|████▌     | 180/391 [03:31<02:49,  1.25it/s]
Batches:  46%|████▋     | 181/391 [03:32<03:01,  1.16it/s]
Batches:  47%|████▋     | 182/391 [03:33<02:36,  1.33it/s]
Batches:  47%|████▋     | 183/391 [03:34<03:08,  1.10it/s]
Batches:  47%|████▋     | 184/391 [03:35<03:04,  1.12it/s]
Batches:  47%|████▋     | 185/391 [03:36<03:06,  1.11it/s]
Batches:  48%|████▊     | 186/391 [03:36<02:51,  1.19it/s]
Batches:  48%|████▊     | 187/391 [03:37<02:43,  1.25it/s]
Batches:  48%|████▊     | 188/391 [03:38<02:38,  1.28it/s]
Batches:  48%|████▊     | 189/391 [03:39<02:28,  1.36it/s]
Batches:  49%|████▊     | 190/391 [03:39<02:25,  1.38it/s]
Batches:  49%|████▉     | 191/391 [03:40<02:33,  1.30it/s]
Batches:  49%|████▉     | 192/391 [03:41<02:26,  1.35it/s]
Batches:  49%|████▉     | 193/391 [03:41<02:25,  1.36it/s]
Batches:  50%|████▉     | 194/391 [03:42<02:25,  1.36it/s]
Batches:  50%|████▉     | 195/391 [03:43<02:25,  1.34it/s]
Batches:  50%|█████     | 196/391 [03:44<02:24,  1.35it/s]
Batches:  50%|█████     | 197/391 [03:44<02:16,  1.42it/s]
Batches:  51%|█████     | 198/391 [03:45<02:39,  1.21it/s]
Batches:  51%|█████     | 199/391 [03:46<02:33,  1.25it/s]
Batches:  51%|█████     | 200/391 [03:47<02:20,  1.36it/s]
Batches:  51%|█████▏    | 201/391 [03:48<02:39,  1.19it/s]
Batches:  52%|█████▏    | 202/391 [03:49<02:51,  1.10it/s]
Batches:  52%|█████▏    | 203/391 [03:50<03:00,  1.04it/s]
Batches:  52%|█████▏    | 204/391 [03:51<03:12,  1.03s/it]
Batches:  52%|█████▏    | 205/391 [03:52<03:18,  1.06s/it]
Batches:  53%|█████▎    | 206/391 [03:53<03:17,  1.07s/it]
Batches:  53%|█████▎    | 207/391 [03:54<02:39,  1.15it/s]
Batches:  53%|█████▎    | 208/391 [03:55<02:29,  1.22it/s]
Batches:  53%|█████▎    | 209/391 [03:55<02:21,  1.29it/s]
Batches:  54%|█████▎    | 210/391 [03:56<02:08,  1.41it/s]
Batches:  54%|█████▍    | 211/391 [03:56<02:00,  1.49it/s]
Batches:  54%|█████▍    | 212/391 [03:57<01:55,  1.55it/s]
Batches:  54%|█████▍    | 213/391 [03:58<02:29,  1.19it/s]
Batches:  55%|█████▍    | 214/391 [03:59<02:52,  1.02it/s]
Batches:  55%|█████▍    | 215/391 [04:00<02:32,  1.15it/s]
Batches:  55%|█████▌    | 216/391 [04:01<02:14,  1.31it/s]
Batches:  55%|█████▌    | 217/391 [04:01<01:58,  1.47it/s]
Batches:  56%|█████▌    | 218/391 [04:02<01:46,  1.62it/s]
Batches:  56%|█████▌    | 219/391 [04:02<01:53,  1.51it/s]
Batches:  56%|█████▋    | 220/391 [04:04<02:25,  1.17it/s]
Batches:  57%|█████▋    | 221/391 [04:05<02:46,  1.02it/s]
Batches:  57%|█████▋    | 222/391 [04:06<02:25,  1.16it/s]
Batches:  57%|█████▋    | 223/391 [04:07<02:45,  1.02it/s]
Batches:  57%|█████▋    | 224/391 [04:07<02:27,  1.13it/s]
Batches:  58%|█████▊    | 225/391 [04:09<02:45,  1.00it/s]
Batches:  58%|█████▊    | 226/391 [04:09<02:20,  1.17it/s]
Batches:  58%|█████▊    | 227/391 [04:10<02:35,  1.05it/s]
Batches:  58%|█████▊    | 228/391 [04:11<02:15,  1.21it/s]
Batches:  59%|█████▊    | 229/391 [04:11<01:53,  1.42it/s]
Batches:  59%|█████▉    | 230/391 [04:12<01:43,  1.56it/s]
Batches:  59%|█████▉    | 231/391 [04:13<02:09,  1.24it/s]
Batches:  59%|█████▉    | 232/391 [04:13<01:51,  1.42it/s]
Batches:  60%|█████▉    | 233/391 [04:14<01:46,  1.49it/s]
Batches:  60%|█████▉    | 234/391 [04:15<02:02,  1.28it/s]
Batches:  60%|██████    | 235/391 [04:16<01:53,  1.38it/s]
Batches:  60%|██████    | 236/391 [04:16<01:40,  1.54it/s]
Batches:  61%|██████    | 237/391 [04:17<01:53,  1.35it/s]
Batches:  61%|██████    | 238/391 [04:18<01:46,  1.44it/s]
Batches:  61%|██████    | 239/391 [04:19<02:07,  1.20it/s]
Batches:  61%|██████▏   | 240/391 [04:20<02:16,  1.11it/s]
Batches:  62%|██████▏   | 241/391 [04:21<02:02,  1.22it/s]
Batches:  62%|██████▏   | 242/391 [04:21<01:41,  1.47it/s]
Batches:  62%|██████▏   | 243/391 [04:22<01:36,  1.53it/s]
Batches:  62%|██████▏   | 244/391 [04:23<01:59,  1.23it/s]
Batches:  63%|██████▎   | 245/391 [04:23<01:40,  1.45it/s]
Batches:  63%|██████▎   | 246/391 [04:24<01:57,  1.23it/s]
Batches:  63%|██████▎   | 247/391 [04:25<01:39,  1.45it/s]
Batches:  63%|██████▎   | 248/391 [04:25<01:25,  1.66it/s]
Batches:  64%|██████▎   | 249/391 [04:26<01:49,  1.30it/s]
Batches:  64%|██████▍   | 250/391 [04:27<02:03,  1.14it/s]
Batches:  64%|██████▍   | 251/391 [04:28<01:47,  1.30it/s]
Batches:  64%|██████▍   | 252/391 [04:28<01:33,  1.49it/s]
Batches:  65%|██████▍   | 253/391 [04:29<01:23,  1.65it/s]
Batches:  65%|██████▍   | 254/391 [04:29<01:19,  1.72it/s]
Batches:  65%|██████▌   | 255/391 [04:30<01:14,  1.82it/s]
Batches:  65%|██████▌   | 256/391 [04:30<01:06,  2.03it/s]
Batches:  66%|██████▌   | 257/391 [04:31<01:29,  1.50it/s]
Batches:  66%|██████▌   | 258/391 [04:32<01:16,  1.73it/s]
Batches:  66%|██████▌   | 259/391 [04:32<01:10,  1.86it/s]
Batches:  66%|██████▋   | 260/391 [04:32<01:07,  1.95it/s]
Batches:  67%|██████▋   | 261/391 [04:33<01:03,  2.04it/s]
Batches:  67%|██████▋   | 262/391 [04:33<01:01,  2.09it/s]
Batches:  67%|██████▋   | 263/391 [04:34<01:00,  2.12it/s]
Batches:  68%|██████▊   | 264/391 [04:34<01:02,  2.04it/s]
Batches:  68%|██████▊   | 265/391 [04:35<01:25,  1.48it/s]
Batches:  68%|██████▊   | 266/391 [04:36<01:20,  1.54it/s]
Batches:  68%|██████▊   | 267/391 [04:36<01:13,  1.69it/s]
Batches:  69%|██████▊   | 268/391 [04:37<01:07,  1.82it/s]
Batches:  69%|██████▉   | 269/391 [04:38<01:24,  1.44it/s]
Batches:  69%|██████▉   | 270/391 [04:39<01:36,  1.25it/s]
Batches:  69%|██████▉   | 271/391 [04:40<01:36,  1.24it/s]
Batches:  70%|██████▉   | 272/391 [04:41<01:36,  1.23it/s]
Batches:  70%|██████▉   | 273/391 [04:41<01:20,  1.47it/s]
Batches:  70%|███████   | 274/391 [04:42<01:14,  1.57it/s]
Batches:  70%|███████   | 275/391 [04:42<01:09,  1.66it/s]
Batches:  71%|███████   | 276/391 [04:43<01:04,  1.79it/s]
Batches:  71%|███████   | 277/391 [04:43<01:02,  1.81it/s]
Batches:  71%|███████   | 278/391 [04:44<01:01,  1.84it/s]
Batches:  71%|███████▏  | 279/391 [04:44<01:00,  1.85it/s]
Batches:  72%|███████▏  | 280/391 [04:45<01:07,  1.64it/s]
Batches:  72%|███████▏  | 281/391 [04:45<01:06,  1.66it/s]
Batches:  72%|███████▏  | 282/391 [04:46<01:03,  1.71it/s]
Batches:  72%|███████▏  | 283/391 [04:47<01:01,  1.74it/s]
Batches:  73%|███████▎  | 284/391 [04:47<00:56,  1.89it/s]
Batches:  73%|███████▎  | 285/391 [04:48<00:56,  1.88it/s]
Batches:  73%|███████▎  | 286/391 [04:48<00:49,  2.14it/s]
Batches:  73%|███████▎  | 287/391 [04:48<00:47,  2.21it/s]
Batches:  74%|███████▎  | 288/391 [04:49<01:02,  1.66it/s]
Batches:  74%|███████▍  | 289/391 [04:50<01:06,  1.53it/s]
Batches:  74%|███████▍  | 290/391 [04:51<01:08,  1.47it/s]
Batches:  74%|███████▍  | 291/391 [04:51<01:01,  1.63it/s]
Batches:  75%|███████▍  | 292/391 [04:52<00:55,  1.79it/s]
Batches:  75%|███████▍  | 293/391 [04:52<00:52,  1.88it/s]
Batches:  75%|███████▌  | 294/391 [04:53<01:03,  1.54it/s]
Batches:  75%|███████▌  | 295/391 [04:53<00:55,  1.73it/s]
Batches:  76%|███████▌  | 296/391 [04:54<00:48,  1.95it/s]
Batches:  76%|███████▌  | 297/391 [04:55<00:54,  1.72it/s]
Batches:  76%|███████▌  | 298/391 [04:55<00:46,  1.99it/s]
Batches:  76%|███████▋  | 299/391 [04:55<00:43,  2.12it/s]
Batches:  77%|███████▋  | 300/391 [04:56<00:50,  1.81it/s]
Batches:  77%|███████▋  | 301/391 [04:56<00:47,  1.90it/s]
Batches:  77%|███████▋  | 302/391 [04:57<00:51,  1.74it/s]
Batches:  77%|███████▋  | 303/391 [04:58<00:47,  1.86it/s]
Batches:  78%|███████▊  | 304/391 [04:58<00:51,  1.70it/s]
Batches:  78%|███████▊  | 305/391 [04:59<00:44,  1.95it/s]
Batches:  78%|███████▊  | 306/391 [04:59<00:47,  1.78it/s]
Batches:  79%|███████▊  | 307/391 [05:00<00:54,  1.55it/s]
Batches:  79%|███████▉  | 308/391 [05:00<00:45,  1.83it/s]
Batches:  79%|███████▉  | 309/391 [05:01<00:40,  2.05it/s]
Batches:  79%|███████▉  | 310/391 [05:01<00:35,  2.25it/s]
Batches:  80%|███████▉  | 311/391 [05:02<00:35,  2.25it/s]
Batches:  80%|███████▉  | 312/391 [05:02<00:35,  2.25it/s]
Batches:  80%|████████  | 313/391 [05:03<00:40,  1.94it/s]
Batches:  80%|████████  | 314/391 [05:03<00:42,  1.80it/s]
Batches:  81%|████████  | 315/391 [05:04<00:37,  2.01it/s]
Batches:  81%|████████  | 316/391 [05:04<00:37,  2.00it/s]
Batches:  81%|████████  | 317/391 [05:05<00:34,  2.15it/s]
Batches:  81%|████████▏ | 318/391 [05:05<00:38,  1.89it/s]
Batches:  82%|████████▏ | 319/391 [05:06<00:34,  2.09it/s]
Batches:  82%|████████▏ | 320/391 [05:06<00:30,  2.32it/s]
Batches:  82%|████████▏ | 321/391 [05:06<00:28,  2.46it/s]
Batches:  82%|████████▏ | 322/391 [05:07<00:28,  2.44it/s]
Batches:  83%|████████▎ | 323/391 [05:07<00:35,  1.94it/s]
Batches:  83%|████████▎ | 324/391 [05:08<00:30,  2.18it/s]
Batches:  83%|████████▎ | 325/391 [05:08<00:33,  1.97it/s]
Batches:  83%|████████▎ | 326/391 [05:09<00:35,  1.85it/s]
Batches:  84%|████████▎ | 327/391 [05:10<00:35,  1.79it/s]
Batches:  84%|████████▍ | 328/391 [05:10<00:30,  2.05it/s]
Batches:  84%|████████▍ | 329/391 [05:11<00:32,  1.93it/s]
Batches:  84%|████████▍ | 330/391 [05:11<00:28,  2.13it/s]
Batches:  85%|████████▍ | 331/391 [05:12<00:30,  1.97it/s]
Batches:  85%|████████▍ | 332/391 [05:12<00:26,  2.21it/s]
Batches:  85%|████████▌ | 333/391 [05:12<00:23,  2.49it/s]
Batches:  85%|████████▌ | 334/391 [05:13<00:25,  2.22it/s]
Batches:  86%|████████▌ | 335/391 [05:13<00:23,  2.40it/s]
Batches:  86%|████████▌ | 336/391 [05:13<00:22,  2.50it/s]
Batches:  86%|████████▌ | 337/391 [05:14<00:19,  2.78it/s]
Batches:  86%|████████▋ | 338/391 [05:14<00:18,  2.79it/s]
Batches:  87%|████████▋ | 339/391 [05:14<00:17,  3.01it/s]
Batches:  87%|████████▋ | 340/391 [05:15<00:16,  3.10it/s]
Batches:  87%|████████▋ | 341/391 [05:15<00:16,  2.99it/s]
Batches:  87%|████████▋ | 342/391 [05:15<00:16,  2.96it/s]
Batches:  88%|████████▊ | 343/391 [05:16<00:16,  2.85it/s]
Batches:  88%|████████▊ | 344/391 [05:16<00:16,  2.90it/s]
Batches:  88%|████████▊ | 345/391 [05:16<00:15,  2.92it/s]
Batches:  88%|████████▊ | 346/391 [05:17<00:15,  2.96it/s]
Batches:  89%|████████▊ | 347/391 [05:17<00:14,  3.11it/s]
Batches:  89%|████████▉ | 348/391 [05:17<00:14,  3.05it/s]
Batches:  89%|████████▉ | 349/391 [05:18<00:14,  2.98it/s]
Batches:  90%|████████▉ | 350/391 [05:18<00:14,  2.80it/s]
Batches:  90%|████████▉ | 351/391 [05:18<00:13,  2.91it/s]
Batches:  90%|█████████ | 352/391 [05:19<00:12,  3.12it/s]
Batches:  90%|█████████ | 353/391 [05:19<00:11,  3.40it/s]
Batches:  91%|█████████ | 354/391 [05:19<00:11,  3.29it/s]
Batches:  91%|█████████ | 355/391 [05:19<00:10,  3.50it/s]
Batches:  91%|█████████ | 356/391 [05:20<00:10,  3.49it/s]
Batches:  91%|█████████▏| 357/391 [05:20<00:09,  3.70it/s]
Batches:  92%|█████████▏| 358/391 [05:21<00:12,  2.56it/s]
Batches:  92%|█████████▏| 359/391 [05:21<00:11,  2.86it/s]
Batches:  92%|█████████▏| 360/391 [05:21<00:10,  2.87it/s]
Batches:  92%|█████████▏| 361/391 [05:22<00:09,  3.04it/s]
Batches:  93%|█████████▎| 362/391 [05:22<00:08,  3.23it/s]
Batches:  93%|█████████▎| 363/391 [05:22<00:08,  3.35it/s]
Batches:  93%|█████████▎| 364/391 [05:22<00:08,  3.33it/s]
Batches:  93%|█████████▎| 365/391 [05:23<00:07,  3.43it/s]
Batches:  94%|█████████▎| 366/391 [05:23<00:07,  3.40it/s]
Batches:  94%|█████████▍| 367/391 [05:23<00:06,  3.43it/s]
Batches:  94%|█████████▍| 368/391 [05:24<00:06,  3.29it/s]
Batches:  94%|█████████▍| 369/391 [05:24<00:06,  3.34it/s]
Batches:  95%|█████████▍| 370/391 [05:24<00:06,  3.42it/s]
Batches:  95%|█████████▍| 371/391 [05:24<00:05,  3.68it/s]
Batches:  95%|█████████▌| 372/391 [05:25<00:04,  3.81it/s]
Batches:  95%|█████████▌| 373/391 [05:25<00:05,  3.37it/s]
Batches:  96%|█████████▌| 374/391 [05:25<00:05,  3.11it/s]
Batches:  96%|█████████▌| 375/391 [05:26<00:04,  3.27it/s]
Batches:  96%|█████████▌| 376/391 [05:26<00:04,  3.55it/s]
Batches:  96%|█████████▋| 377/391 [05:26<00:03,  3.75it/s]
Batches:  97%|█████████▋| 378/391 [05:26<00:03,  3.94it/s]
Batches:  97%|█████████▋| 379/391 [05:26<00:02,  4.13it/s]
Batches:  97%|█████████▋| 380/391 [05:27<00:02,  4.11it/s]
Batches:  97%|█████████▋| 381/391 [05:27<00:02,  4.03it/s]
Batches:  98%|█████████▊| 382/391 [05:27<00:02,  3.92it/s]
Batches:  98%|█████████▊| 383/391 [05:28<00:01,  4.05it/s]
Batches:  98%|█████████▊| 384/391 [05:28<00:01,  4.17it/s]
Batches:  98%|█████████▊| 385/391 [05:28<00:01,  4.10it/s]
Batches:  99%|█████████▊| 386/391 [05:28<00:01,  3.94it/s]
Batches:  99%|█████████▉| 387/391 [05:28<00:00,  4.14it/s]
Batches:  99%|█████████▉| 388/391 [05:29<00:00,  4.09it/s]
Batches:  99%|█████████▉| 389/391 [05:29<00:00,  3.92it/s]
Batches: 100%|█████████▉| 390/391 [05:29<00:00,  3.83it/s]
Batches: 100%|██████████| 391/391 [05:30<00:00,  3.95it/s]
Batches: 100%|██████████| 391/391 [05:30<00:00,  1.18it/s]
2025-12-17 00:01:27 - Encoding Batch 2/2...

Batches:   0%|          | 0/87 [00:00<?, ?it/s]
Batches:   2%|▏         | 2/87 [00:00<00:19,  4.27it/s]
Batches:   3%|▎         | 3/87 [00:00<00:18,  4.48it/s]
Batches:   5%|▍         | 4/87 [00:00<00:17,  4.84it/s]
Batches:   6%|▌         | 5/87 [00:01<00:18,  4.48it/s]
Batches:   7%|▋         | 6/87 [00:01<00:17,  4.52it/s]
Batches:   8%|▊         | 7/87 [00:01<00:17,  4.62it/s]
Batches:   9%|▉         | 8/87 [00:01<00:18,  4.35it/s]
Batches:  10%|█         | 9/87 [00:02<00:19,  4.09it/s]
Batches:  11%|█▏        | 10/87 [00:02<00:18,  4.19it/s]
Batches:  13%|█▎        | 11/87 [00:02<00:18,  4.03it/s]
Batches:  14%|█▍        | 12/87 [00:02<00:18,  4.02it/s]
Batches:  15%|█▍        | 13/87 [00:03<00:17,  4.25it/s]
Batches:  16%|█▌        | 14/87 [00:03<00:17,  4.15it/s]
Batches:  17%|█▋        | 15/87 [00:03<00:17,  4.23it/s]
Batches:  18%|█▊        | 16/87 [00:03<00:15,  4.46it/s]
Batches:  20%|█▉        | 17/87 [00:03<00:16,  4.31it/s]
Batches:  21%|██        | 18/87 [00:04<00:16,  4.07it/s]
Batches:  22%|██▏       | 19/87 [00:04<00:15,  4.36it/s]
Batches:  23%|██▎       | 20/87 [00:04<00:14,  4.64it/s]
Batches:  24%|██▍       | 21/87 [00:04<00:13,  4.75it/s]
Batches:  25%|██▌       | 22/87 [00:05<00:14,  4.55it/s]
Batches:  26%|██▋       | 23/87 [00:05<00:13,  4.67it/s]
Batches:  28%|██▊       | 24/87 [00:05<00:13,  4.83it/s]
Batches:  29%|██▊       | 25/87 [00:05<00:12,  4.95it/s]
Batches:  30%|██▉       | 26/87 [00:05<00:13,  4.57it/s]
Batches:  31%|███       | 27/87 [00:06<00:13,  4.59it/s]
Batches:  32%|███▏      | 28/87 [00:06<00:13,  4.46it/s]
Batches:  33%|███▎      | 29/87 [00:06<00:12,  4.48it/s]
Batches:  34%|███▍      | 30/87 [00:06<00:12,  4.59it/s]
Batches:  36%|███▌      | 31/87 [00:06<00:11,  4.77it/s]
Batches:  37%|███▋      | 32/87 [00:07<00:17,  3.22it/s]
Batches:  38%|███▊      | 33/87 [00:07<00:15,  3.43it/s]
Batches:  39%|███▉      | 34/87 [00:07<00:13,  3.86it/s]
Batches:  40%|████      | 35/87 [00:08<00:13,  3.96it/s]
Batches:  41%|████▏     | 36/87 [00:08<00:12,  4.19it/s]
Batches:  43%|████▎     | 37/87 [00:08<00:11,  4.42it/s]
Batches:  44%|████▎     | 38/87 [00:08<00:10,  4.72it/s]
Batches:  45%|████▍     | 39/87 [00:09<00:11,  4.28it/s]
Batches:  46%|████▌     | 40/87 [00:09<00:10,  4.50it/s]
Batches:  47%|████▋     | 41/87 [00:09<00:10,  4.55it/s]
Batches:  48%|████▊     | 42/87 [00:09<00:09,  4.82it/s]
