2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  53%|█████▎    | 139/261 [01:48<01:25,  1.43it/s]
Batches:  54%|█████▎    | 140/261 [01:49<01:21,  1.48it/s]
Batches:  54%|█████▍    | 141/261 [01:50<01:19,  1.50it/s]
Batches:  54%|█████▍    | 142/261 [01:50<01:20,  1.48it/s]
Batches:  55%|█████▍    | 143/261 [01:51<01:19,  1.49it/s]
Batches:  55%|█████▌    | 144/261 [01:52<01:19,  1.47it/s]
Batches:  56%|█████▌    | 145/261 [01:52<01:19,  1.46it/s]
Batches:  56%|█████▌    | 146/261 [01:53<01:18,  1.46it/s]
Batches:  56%|█████▋    | 147/261 [01:54<01:17,  1.47it/s]
Batches:  57%|█████▋    | 148/261 [01:54<01:15,  1.49it/s]
Batches:  57%|█████▋    | 149/261 [01:55<01:11,  1.56it/s]
Batches:  57%|█████▋    | 150/261 [01:55<01:10,  1.58it/s]
Batches:  58%|█████▊    | 151/261 [01:56<01:10,  1.55it/s]
Batches:  58%|█████▊    | 152/261 [01:57<01:10,  1.54it/s]
Batches:  59%|█████▊    | 153/261 [01:57<01:09,  1.56it/s]
Batches:  59%|█████▉    | 154/261 [01:58<01:07,  1.58it/s]
Batches:  59%|█████▉    | 155/261 [01:58<01:02,  1.71it/s]
Batches:  60%|█████▉    | 156/261 [01:59<00:59,  1.75it/s]
Batches:  60%|██████    | 157/261 [02:00<01:02,  1.66it/s]
Batches:  61%|██████    | 158/261 [02:00<00:59,  1.72it/s]
Batches:  61%|██████    | 159/261 [02:01<01:01,  1.67it/s]
Batches:  61%|██████▏   | 160/261 [02:01<01:00,  1.66it/s]
Batches:  62%|██████▏   | 161/261 [02:02<01:03,  1.57it/s]
Batches:  62%|██████▏   | 162/261 [02:03<01:01,  1.62it/s]
Batches:  62%|██████▏   | 163/261 [02:03<01:00,  1.63it/s]
Batches:  63%|██████▎   | 164/261 [02:04<00:58,  1.66it/s]
Batches:  63%|██████▎   | 165/261 [02:05<00:59,  1.60it/s]
Batches:  64%|██████▎   | 166/261 [02:05<00:59,  1.59it/s]
Batches:  64%|██████▍   | 167/261 [02:06<00:57,  1.64it/s]
Batches:  64%|██████▍   | 168/261 [02:06<00:55,  1.67it/s]
Batches:  65%|██████▍   | 169/261 [02:07<00:56,  1.63it/s]
Batches:  65%|██████▌   | 170/261 [02:08<00:56,  1.61it/s]
Batches:  66%|██████▌   | 171/261 [02:08<00:56,  1.59it/s]
Batches:  66%|██████▌   | 172/261 [02:09<00:55,  1.59it/s]
Batches:  66%|██████▋   | 173/261 [02:10<00:56,  1.56it/s]
Batches:  67%|██████▋   | 174/261 [02:10<00:53,  1.61it/s]
Batches:  67%|██████▋   | 175/261 [02:11<00:52,  1.65it/s]
Batches:  67%|██████▋   | 176/261 [02:11<00:51,  1.66it/s]
Batches:  68%|██████▊   | 177/261 [02:12<00:50,  1.67it/s]
Batches:  68%|██████▊   | 178/261 [02:13<00:50,  1.64it/s]
Batches:  69%|██████▊   | 179/261 [02:13<00:50,  1.63it/s]
Batches:  69%|██████▉   | 180/261 [02:14<00:48,  1.67it/s]
Batches:  69%|██████▉   | 181/261 [02:14<00:47,  1.67it/s]
Batches:  70%|██████▉   | 182/261 [02:15<00:47,  1.65it/s]
Batches:  70%|███████   | 183/261 [02:16<00:46,  1.68it/s]
Batches:  70%|███████   | 184/261 [02:16<00:46,  1.67it/s]
Batches:  71%|███████   | 185/261 [02:17<00:44,  1.70it/s]
Batches:  71%|███████▏  | 186/261 [02:17<00:44,  1.67it/s]
Batches:  72%|███████▏  | 187/261 [02:18<00:43,  1.70it/s]
Batches:  72%|███████▏  | 188/261 [02:18<00:42,  1.74it/s]
Batches:  72%|███████▏  | 189/261 [02:19<00:40,  1.77it/s]
Batches:  73%|███████▎  | 190/261 [02:20<00:39,  1.80it/s]
Batches:  73%|███████▎  | 191/261 [02:20<00:39,  1.79it/s]
Batches:  74%|███████▎  | 192/261 [02:21<00:37,  1.83it/s]
Batches:  74%|███████▍  | 193/261 [02:21<00:37,  1.81it/s]
Batches:  74%|███████▍  | 194/261 [02:22<00:37,  1.80it/s]
Batches:  75%|███████▍  | 195/261 [02:22<00:36,  1.82it/s]
Batches:  75%|███████▌  | 196/261 [02:23<00:35,  1.81it/s]
Batches:  75%|███████▌  | 197/261 [02:23<00:36,  1.77it/s]
Batches:  76%|███████▌  | 198/261 [02:24<00:33,  1.87it/s]
Batches:  76%|███████▌  | 199/261 [02:24<00:32,  1.90it/s]
Batches:  77%|███████▋  | 200/261 [02:25<00:32,  1.89it/s]
Batches:  77%|███████▋  | 201/261 [02:25<00:30,  1.94it/s]
Batches:  77%|███████▋  | 202/261 [02:26<00:29,  1.99it/s]
Batches:  78%|███████▊  | 203/261 [02:26<00:29,  1.95it/s]
Batches:  78%|███████▊  | 204/261 [02:27<00:30,  1.86it/s]
Batches:  79%|███████▊  | 205/261 [02:28<00:28,  1.95it/s]
Batches:  79%|███████▉  | 206/261 [02:28<00:28,  1.95it/s]
Batches:  79%|███████▉  | 207/261 [02:29<00:27,  1.97it/s]
Batches:  80%|███████▉  | 208/261 [02:29<00:27,  1.95it/s]
Batches:  80%|████████  | 209/261 [02:30<00:27,  1.91it/s]
Batches:  80%|████████  | 210/261 [02:30<00:26,  1.89it/s]
Batches:  81%|████████  | 211/261 [02:31<00:26,  1.90it/s]
Batches:  81%|████████  | 212/261 [02:31<00:24,  1.97it/s]
Batches:  82%|████████▏ | 213/261 [02:32<00:24,  1.92it/s]
Batches:  82%|████████▏ | 214/261 [02:32<00:23,  2.01it/s]
Batches:  82%|████████▏ | 215/261 [02:33<00:22,  2.05it/s]
Batches:  83%|████████▎ | 216/261 [02:33<00:22,  2.03it/s]
Batches:  83%|████████▎ | 217/261 [02:34<00:22,  1.97it/s]
Batches:  84%|████████▎ | 218/261 [02:34<00:21,  2.03it/s]
Batches:  84%|████████▍ | 219/261 [02:35<00:20,  2.00it/s]
Batches:  84%|████████▍ | 220/261 [02:35<00:20,  2.00it/s]
Batches:  85%|████████▍ | 221/261 [02:36<00:20,  1.97it/s]
Batches:  85%|████████▌ | 222/261 [02:36<00:22,  1.70it/s]
Batches:  85%|████████▌ | 223/261 [02:37<00:20,  1.83it/s]
Batches:  86%|████████▌ | 224/261 [02:37<00:20,  1.84it/s]
Batches:  86%|████████▌ | 225/261 [02:38<00:18,  1.94it/s]
Batches:  87%|████████▋ | 226/261 [02:38<00:17,  2.01it/s]
Batches:  87%|████████▋ | 227/261 [02:39<00:17,  1.99it/s]
Batches:  87%|████████▋ | 228/261 [02:39<00:16,  2.04it/s]
Batches:  88%|████████▊ | 229/261 [02:40<00:15,  2.13it/s]
Batches:  88%|████████▊ | 230/261 [02:40<00:14,  2.12it/s]
Batches:  89%|████████▊ | 231/261 [02:41<00:14,  2.14it/s]
Batches:  89%|████████▉ | 232/261 [02:41<00:13,  2.21it/s]
Batches:  89%|████████▉ | 233/261 [02:41<00:12,  2.25it/s]
Batches:  90%|████████▉ | 234/261 [02:42<00:12,  2.12it/s]
Batches:  90%|█████████ | 235/261 [02:42<00:12,  2.15it/s]
Batches:  90%|█████████ | 236/261 [02:43<00:11,  2.15it/s]
Batches:  91%|█████████ | 237/261 [02:43<00:11,  2.16it/s]
Batches:  91%|█████████ | 238/261 [02:44<00:10,  2.18it/s]
Batches:  92%|█████████▏| 239/261 [02:44<00:09,  2.20it/s]
Batches:  92%|█████████▏| 240/261 [02:45<00:09,  2.22it/s]
Batches:  92%|█████████▏| 241/261 [02:45<00:08,  2.30it/s]
Batches:  93%|█████████▎| 242/261 [02:46<00:08,  2.34it/s]
Batches:  93%|█████████▎| 243/261 [02:46<00:07,  2.30it/s]
Batches:  93%|█████████▎| 244/261 [02:46<00:07,  2.29it/s]
Batches:  94%|█████████▍| 245/261 [02:47<00:07,  2.27it/s]
Batches:  94%|█████████▍| 246/261 [02:47<00:06,  2.27it/s]
Batches:  95%|█████████▍| 247/261 [02:48<00:06,  2.32it/s]
Batches:  95%|█████████▌| 248/261 [02:48<00:05,  2.37it/s]
Batches:  95%|█████████▌| 249/261 [02:48<00:04,  2.44it/s]
Batches:  96%|█████████▌| 250/261 [02:49<00:04,  2.45it/s]
Batches:  96%|█████████▌| 251/261 [02:49<00:04,  2.38it/s]
Batches:  97%|█████████▋| 252/261 [02:50<00:03,  2.48it/s]
Batches:  97%|█████████▋| 253/261 [02:50<00:03,  2.47it/s]
Batches:  97%|█████████▋| 254/261 [02:50<00:02,  2.52it/s]
Batches:  98%|█████████▊| 255/261 [02:51<00:02,  2.60it/s]
Batches:  98%|█████████▊| 256/261 [02:51<00:01,  2.56it/s]
Batches:  98%|█████████▊| 257/261 [02:52<00:01,  2.56it/s]
Batches:  99%|█████████▉| 258/261 [02:52<00:01,  2.67it/s]
Batches:  99%|█████████▉| 259/261 [02:52<00:00,  2.73it/s]
Batches: 100%|█████████▉| 260/261 [02:53<00:00,  2.73it/s]
Batches: 100%|██████████| 261/261 [02:53<00:00,  2.82it/s]
Batches: 100%|██████████| 261/261 [02:53<00:00,  1.50it/s]
2025-12-13 17:53:22 - Combining results using weighted...
2025-12-13 17:53:22 - Evaluating ensemble results...
2025-12-13 17:53:22 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-13 17:53:22 - 

2025-12-13 17:53:22 - NDCG@1: 0.5000
2025-12-13 17:53:22 - NDCG@3: 0.4164
2025-12-13 17:53:22 - NDCG@5: 0.4535
2025-12-13 17:53:22 - NDCG@10: 0.5332
2025-12-13 17:53:22 - 

2025-12-13 17:53:22 - MAP@1: 0.2016
2025-12-13 17:53:22 - MAP@3: 0.3261
2025-12-13 17:53:22 - MAP@5: 0.3667
2025-12-13 17:53:22 - MAP@10: 0.4155
2025-12-13 17:53:22 - 

2025-12-13 17:53:22 - Recall@1: 0.2016
2025-12-13 17:53:22 - Recall@3: 0.3685
2025-12-13 17:53:22 - Recall@5: 0.4696
2025-12-13 17:53:22 - Recall@10: 0.6537
2025-12-13 17:53:22 - 

2025-12-13 17:53:22 - P@1: 0.5000
2025-12-13 17:53:22 - P@3: 0.3229
2025-12-13 17:53:22 - P@5: 0.2437
2025-12-13 17:53:22 - P@10: 0.1750
2025-12-13 17:53:22 - Recall@10: 0.6537
2025-12-13 17:53:22 - nDCG@10: 0.5332
2025-12-13 17:53:22 - 
--- Evaluating ensemble on domain: fiqa ---
2025-12-13 17:53:22 - Loading Corpus...

  0%|          | 0/61022 [00:00<?, ?it/s]
 33%|███▎      | 20414/61022 [00:00<00:00, 204124.13it/s]
 67%|██████▋   | 40827/61022 [00:00<00:00, 202445.51it/s]
100%|██████████| 61022/61022 [00:00<00:00, 199627.82it/s]
2025-12-13 17:53:22 - Loaded 61022 Documents.
2025-12-13 17:53:22 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-13 17:53:22 - Loading Queries...
2025-12-13 17:53:22 - Loaded 28 Queries.
2025-12-13 17:53:22 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-13 17:53:22 - Corpus: 61022 docs | Queries: 28 queries
2025-12-13 17:53:22 - Retrieving with model 1/4...
2025-12-13 17:53:22 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 20.16it/s]
2025-12-13 17:53:22 - Sorting Corpus by document length (Longest first)...
2025-12-13 17:53:22 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 17:53:22 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 17:53:22 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:43,  8.89it/s]
Batches:   1%|          | 2/391 [00:04<16:30,  2.55s/it]
Batches:   1%|          | 3/391 [00:08<21:30,  3.33s/it]
Batches:   1%|          | 4/391 [00:12<23:48,  3.69s/it]
Batches:   1%|▏         | 5/391 [00:17<25:09,  3.91s/it]
Batches:   2%|▏         | 6/391 [00:21<25:48,  4.02s/it]
Batches:   2%|▏         | 7/391 [00:25<26:13,  4.10s/it]
Batches:   2%|▏         | 8/391 [00:29<26:29,  4.15s/it]
Batches:   2%|▏         | 9/391 [00:34<26:38,  4.18s/it]
Batches:   3%|▎         | 10/391 [00:38<26:47,  4.22s/it]
Batches:   3%|▎         | 11/391 [00:42<26:51,  4.24s/it]
Batches:   3%|▎         | 12/391 [00:47<26:51,  4.25s/it]
Batches:   3%|▎         | 13/391 [00:51<26:48,  4.25s/it]
Batches:   4%|▎         | 14/391 [00:55<26:39,  4.24s/it]
Batches:   4%|▍         | 15/391 [00:59<26:37,  4.25s/it]
Batches:   4%|▍         | 16/391 [01:04<26:40,  4.27s/it]
Batches:   4%|▍         | 17/391 [01:08<26:30,  4.25s/it]
Batches:   5%|▍         | 18/391 [01:12<26:30,  4.26s/it]
Batches:   5%|▍         | 19/391 [01:16<26:31,  4.28s/it]
Batches:   5%|▌         | 20/391 [01:21<26:29,  4.29s/it]
Batches:   5%|▌         | 21/391 [01:25<26:28,  4.29s/it]
Batches:   6%|▌         | 22/391 [01:29<26:16,  4.27s/it]
Batches:   6%|▌         | 23/391 [01:34<26:19,  4.29s/it]
Batches:   6%|▌         | 24/391 [01:38<26:15,  4.29s/it]
Batches:   6%|▋         | 25/391 [01:42<26:02,  4.27s/it]
Batches:   7%|▋         | 26/391 [01:46<25:46,  4.24s/it]
Batches:   7%|▋         | 27/391 [01:51<25:47,  4.25s/it]
Batches:   7%|▋         | 28/391 [01:55<25:32,  4.22s/it]
Batches:   7%|▋         | 29/391 [01:59<25:20,  4.20s/it]
Batches:   8%|▊         | 30/391 [02:03<25:07,  4.18s/it]
Batches:   8%|▊         | 31/391 [02:07<25:04,  4.18s/it]
Batches:   8%|▊         | 32/391 [02:11<25:01,  4.18s/it]
Batches:   8%|▊         | 33/391 [02:15<24:47,  4.16s/it]
Batches:   9%|▊         | 34/391 [02:20<24:33,  4.13s/it]
Batches:   9%|▉         | 35/391 [02:24<24:27,  4.12s/it]
Batches:   9%|▉         | 36/391 [02:28<24:31,  4.15s/it]
Batches:   9%|▉         | 37/391 [02:32<24:32,  4.16s/it]
Batches:  10%|▉         | 38/391 [02:36<24:06,  4.10s/it]
Batches:  10%|▉         | 39/391 [02:39<22:42,  3.87s/it]
Batches:  10%|█         | 40/391 [02:43<23:04,  3.95s/it]
Batches:  10%|█         | 41/391 [02:47<23:05,  3.96s/it]
Batches:  11%|█         | 42/391 [02:52<23:22,  4.02s/it]
Batches:  11%|█         | 43/391 [02:56<23:17,  4.02s/it]
Batches:  11%|█▏        | 44/391 [03:00<23:42,  4.10s/it]
Batches:  12%|█▏        | 45/391 [03:04<23:23,  4.06s/it]
Batches:  12%|█▏        | 46/391 [03:08<23:29,  4.09s/it]
Batches:  12%|█▏        | 47/391 [03:12<23:36,  4.12s/it]
Batches:  12%|█▏        | 48/391 [03:16<23:22,  4.09s/it]
Batches:  13%|█▎        | 49/391 [03:20<23:32,  4.13s/it]
Batches:  13%|█▎        | 50/391 [03:25<23:33,  4.15s/it]
Batches:  13%|█▎        | 51/391 [03:29<23:35,  4.16s/it]
Batches:  13%|█▎        | 52/391 [03:33<23:38,  4.18s/it]
Batches:  14%|█▎        | 53/391 [03:37<23:35,  4.19s/it]
Batches:  14%|█▍        | 54/391 [03:41<23:28,  4.18s/it]
Batches:  14%|█▍        | 55/391 [03:46<23:31,  4.20s/it]
Batches:  14%|█▍        | 56/391 [03:50<23:21,  4.18s/it]
Batches:  15%|█▍        | 57/391 [03:54<23:16,  4.18s/it]
Batches:  15%|█▍        | 58/391 [03:58<22:55,  4.13s/it]
Batches:  15%|█▌        | 59/391 [04:02<22:58,  4.15s/it]
Batches:  15%|█▌        | 60/391 [04:06<23:03,  4.18s/it]
Batches:  16%|█▌        | 61/391 [04:11<23:06,  4.20s/it]
Batches:  16%|█▌        | 62/391 [04:15<23:00,  4.20s/it]
Batches:  16%|█▌        | 63/391 [04:19<22:59,  4.21s/it]
Batches:  16%|█▋        | 64/391 [04:23<23:00,  4.22s/it]
Batches:  17%|█▋        | 65/391 [04:27<22:48,  4.20s/it]
Batches:  17%|█▋        | 66/391 [04:32<22:31,  4.16s/it]
Batches:  17%|█▋        | 67/391 [04:36<22:32,  4.17s/it]
Batches:  17%|█▋        | 68/391 [04:40<22:28,  4.17s/it]
Batches:  18%|█▊        | 69/391 [04:44<22:22,  4.17s/it]
Batches:  18%|█▊        | 70/391 [04:48<22:11,  4.15s/it]
Batches:  18%|█▊        | 71/391 [04:52<22:12,  4.16s/it]
Batches:  18%|█▊        | 72/391 [04:57<22:09,  4.17s/it]
Batches:  19%|█▊        | 73/391 [05:01<22:07,  4.17s/it]
Batches:  19%|█▉        | 74/391 [05:05<22:06,  4.19s/it]
Batches:  19%|█▉        | 75/391 [05:09<21:51,  4.15s/it]
Batches:  19%|█▉        | 76/391 [05:13<21:44,  4.14s/it]
Batches:  20%|█▉        | 77/391 [05:17<21:39,  4.14s/it]
Batches:  20%|█▉        | 78/391 [05:21<21:27,  4.11s/it]
Batches:  20%|██        | 79/391 [05:25<21:22,  4.11s/it]
Batches:  20%|██        | 80/391 [05:28<19:32,  3.77s/it]
Batches:  21%|██        | 81/391 [05:32<19:48,  3.83s/it]
Batches:  21%|██        | 82/391 [05:37<20:16,  3.94s/it]
Batches:  21%|██        | 83/391 [05:41<20:23,  3.97s/it]
Batches:  21%|██▏       | 84/391 [05:45<20:35,  4.02s/it]
Batches:  22%|██▏       | 85/391 [05:49<20:46,  4.08s/it]
Batches:  22%|██▏       | 86/391 [05:53<20:41,  4.07s/it]
Batches:  22%|██▏       | 87/391 [05:57<20:47,  4.10s/it]
Batches:  23%|██▎       | 88/391 [06:01<20:43,  4.10s/it]
Batches:  23%|██▎       | 89/391 [06:05<20:18,  4.04s/it]
Batches:  23%|██▎       | 90/391 [06:09<20:26,  4.08s/it]
Batches:  23%|██▎       | 91/391 [06:13<20:24,  4.08s/it]
Batches:  24%|██▎       | 92/391 [06:17<20:11,  4.05s/it]
Batches:  24%|██▍       | 93/391 [06:22<20:11,  4.07s/it]
Batches:  24%|██▍       | 94/391 [06:26<19:58,  4.04s/it]
Batches:  24%|██▍       | 95/391 [06:30<20:10,  4.09s/it]
Batches:  25%|██▍       | 96/391 [06:34<19:56,  4.06s/it]
Batches:  25%|██▍       | 97/391 [06:38<20:10,  4.12s/it]
Batches:  25%|██▌       | 98/391 [06:42<19:53,  4.07s/it]
Batches:  25%|██▌       | 99/391 [06:46<19:30,  4.01s/it]
Batches:  26%|██▌       | 100/391 [06:49<18:30,  3.82s/it]
Batches:  26%|██▌       | 101/391 [06:53<18:07,  3.75s/it]
Batches:  26%|██▌       | 102/391 [06:57<18:16,  3.79s/it]
Batches:  26%|██▋       | 103/391 [07:00<17:57,  3.74s/it]
Batches:  27%|██▋       | 104/391 [07:04<18:14,  3.81s/it]
Batches:  27%|██▋       | 105/391 [07:08<18:31,  3.89s/it]
Batches:  27%|██▋       | 106/391 [07:12<17:36,  3.71s/it]
Batches:  27%|██▋       | 107/391 [07:16<18:09,  3.84s/it]
Batches:  28%|██▊       | 108/391 [07:19<17:34,  3.73s/it]
Batches:  28%|██▊       | 109/391 [07:23<18:14,  3.88s/it]
Batches:  28%|██▊       | 110/391 [07:27<18:12,  3.89s/it]
Batches:  28%|██▊       | 111/391 [07:31<18:08,  3.89s/it]
Batches:  29%|██▊       | 112/391 [07:35<18:06,  3.90s/it]
Batches:  29%|██▉       | 113/391 [07:39<18:09,  3.92s/it]
Batches:  29%|██▉       | 114/391 [07:43<17:32,  3.80s/it]
Batches:  29%|██▉       | 115/391 [07:47<17:46,  3.86s/it]
Batches:  30%|██▉       | 116/391 [07:50<16:53,  3.69s/it]
Batches:  30%|██▉       | 117/391 [07:53<15:20,  3.36s/it]
Batches:  30%|███       | 118/391 [07:56<15:53,  3.49s/it]
Batches:  30%|███       | 119/391 [07:59<14:52,  3.28s/it]
Batches:  31%|███       | 120/391 [08:03<15:10,  3.36s/it]
Batches:  31%|███       | 121/391 [08:06<15:00,  3.34s/it]
Batches:  31%|███       | 122/391 [08:09<15:07,  3.37s/it]
Batches:  31%|███▏      | 123/391 [08:12<14:40,  3.28s/it]
