2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  13%|█▎        | 11/87 [00:02<00:15,  4.93it/s]
Batches:  14%|█▍        | 12/87 [00:02<00:14,  5.02it/s]
Batches:  15%|█▍        | 13/87 [00:02<00:13,  5.32it/s]
Batches:  16%|█▌        | 14/87 [00:02<00:14,  5.18it/s]
Batches:  17%|█▋        | 15/87 [00:02<00:13,  5.23it/s]
Batches:  18%|█▊        | 16/87 [00:03<00:12,  5.51it/s]
Batches:  20%|█▉        | 17/87 [00:03<00:13,  5.32it/s]
Batches:  21%|██        | 18/87 [00:03<00:13,  5.09it/s]
Batches:  22%|██▏       | 19/87 [00:03<00:12,  5.50it/s]
Batches:  23%|██▎       | 20/87 [00:03<00:11,  5.76it/s]
Batches:  24%|██▍       | 21/87 [00:04<00:11,  5.89it/s]
Batches:  25%|██▌       | 22/87 [00:04<00:11,  5.77it/s]
Batches:  26%|██▋       | 23/87 [00:04<00:10,  5.85it/s]
Batches:  28%|██▊       | 24/87 [00:04<00:10,  6.05it/s]
Batches:  29%|██▊       | 25/87 [00:04<00:09,  6.21it/s]
Batches:  30%|██▉       | 26/87 [00:04<00:10,  5.72it/s]
Batches:  31%|███       | 27/87 [00:05<00:10,  5.66it/s]
Batches:  32%|███▏      | 28/87 [00:05<00:10,  5.54it/s]
Batches:  33%|███▎      | 29/87 [00:05<00:10,  5.60it/s]
Batches:  34%|███▍      | 30/87 [00:05<00:09,  5.79it/s]
Batches:  36%|███▌      | 31/87 [00:05<00:09,  5.95it/s]
Batches:  37%|███▋      | 32/87 [00:06<00:13,  4.03it/s]
Batches:  38%|███▊      | 33/87 [00:06<00:12,  4.31it/s]
Batches:  39%|███▉      | 34/87 [00:06<00:10,  4.85it/s]
Batches:  40%|████      | 35/87 [00:06<00:10,  4.99it/s]
Batches:  41%|████▏     | 36/87 [00:06<00:09,  5.27it/s]
Batches:  43%|████▎     | 37/87 [00:07<00:09,  5.45it/s]
Batches:  44%|████▎     | 38/87 [00:07<00:08,  5.84it/s]
Batches:  45%|████▍     | 39/87 [00:07<00:08,  5.35it/s]
Batches:  46%|████▌     | 40/87 [00:07<00:08,  5.66it/s]
Batches:  47%|████▋     | 41/87 [00:07<00:08,  5.68it/s]
Batches:  48%|████▊     | 42/87 [00:07<00:07,  6.00it/s]
Batches:  49%|████▉     | 43/87 [00:08<00:07,  6.18it/s]
Batches:  51%|█████     | 44/87 [00:08<00:07,  5.91it/s]
Batches:  52%|█████▏    | 45/87 [00:08<00:06,  6.18it/s]
Batches:  53%|█████▎    | 46/87 [00:08<00:06,  6.30it/s]
Batches:  54%|█████▍    | 47/87 [00:08<00:06,  6.43it/s]
Batches:  55%|█████▌    | 48/87 [00:08<00:06,  6.25it/s]
Batches:  56%|█████▋    | 49/87 [00:08<00:05,  6.35it/s]
Batches:  57%|█████▋    | 50/87 [00:09<00:05,  6.53it/s]
Batches:  59%|█████▊    | 51/87 [00:09<00:05,  6.60it/s]
Batches:  60%|█████▉    | 52/87 [00:09<00:05,  6.64it/s]
Batches:  61%|██████    | 53/87 [00:09<00:05,  6.39it/s]
Batches:  62%|██████▏   | 54/87 [00:09<00:05,  6.13it/s]
Batches:  63%|██████▎   | 55/87 [00:09<00:05,  6.09it/s]
Batches:  64%|██████▍   | 56/87 [00:10<00:05,  5.89it/s]
Batches:  66%|██████▌   | 57/87 [00:10<00:05,  5.82it/s]
Batches:  67%|██████▋   | 58/87 [00:10<00:04,  6.14it/s]
Batches:  68%|██████▊   | 59/87 [00:10<00:04,  6.11it/s]
Batches:  69%|██████▉   | 60/87 [00:10<00:04,  6.30it/s]
Batches:  70%|███████   | 61/87 [00:10<00:04,  6.44it/s]
Batches:  71%|███████▏  | 62/87 [00:11<00:03,  6.57it/s]
Batches:  72%|███████▏  | 63/87 [00:11<00:03,  6.61it/s]
Batches:  74%|███████▎  | 64/87 [00:11<00:03,  6.96it/s]
Batches:  75%|███████▍  | 65/87 [00:11<00:03,  6.79it/s]
Batches:  76%|███████▌  | 66/87 [00:11<00:03,  6.76it/s]
Batches:  77%|███████▋  | 67/87 [00:11<00:03,  6.60it/s]
Batches:  78%|███████▊  | 68/87 [00:11<00:02,  6.94it/s]
Batches:  79%|███████▉  | 69/87 [00:12<00:02,  7.00it/s]
Batches:  80%|████████  | 70/87 [00:12<00:02,  7.26it/s]
Batches:  82%|████████▏ | 71/87 [00:12<00:02,  7.59it/s]
Batches:  83%|████████▎ | 72/87 [00:12<00:01,  7.92it/s]
Batches:  84%|████████▍ | 73/87 [00:12<00:01,  7.42it/s]
Batches:  85%|████████▌ | 74/87 [00:12<00:01,  7.67it/s]
Batches:  86%|████████▌ | 75/87 [00:12<00:01,  8.04it/s]
Batches:  87%|████████▋ | 76/87 [00:12<00:01,  7.47it/s]
Batches:  89%|████████▊ | 77/87 [00:13<00:01,  7.85it/s]
Batches:  90%|████████▉ | 78/87 [00:13<00:01,  8.32it/s]
Batches:  91%|█████████ | 79/87 [00:13<00:00,  8.30it/s]
Batches:  92%|█████████▏| 80/87 [00:13<00:00,  8.55it/s]
Batches:  94%|█████████▍| 82/87 [00:13<00:00,  9.57it/s]
Batches:  97%|█████████▋| 84/87 [00:13<00:00, 10.51it/s]
Batches:  99%|█████████▉| 86/87 [00:13<00:00, 12.07it/s]
Batches: 100%|██████████| 87/87 [00:13<00:00,  6.27it/s]
2025-12-17 08:59:58 - Stage 1 complete: Retrieved top-100 for 28 queries
2025-12-17 08:59:58 - Stage 2: Cross-encoder reranking (top-100 → top-50)...
2025-12-17 08:59:59 - Use pytorch device: cuda:0
2025-12-17 09:00:09 - Stage 2 complete: Reranked to top-50 for 28 queries
2025-12-17 09:00:09 - Evaluating results...
2025-12-17 09:00:09 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-17 09:00:09 - 

2025-12-17 09:00:09 - NDCG@1: 0.2143
2025-12-17 09:00:09 - NDCG@3: 0.2216
2025-12-17 09:00:09 - NDCG@5: 0.2464
2025-12-17 09:00:09 - NDCG@10: 0.2569
2025-12-17 09:00:09 - 

2025-12-17 09:00:09 - MAP@1: 0.1458
2025-12-17 09:00:09 - MAP@3: 0.1815
2025-12-17 09:00:09 - MAP@5: 0.2059
2025-12-17 09:00:09 - MAP@10: 0.2138
2025-12-17 09:00:09 - 

2025-12-17 09:00:09 - Recall@1: 0.1458
2025-12-17 09:00:09 - Recall@3: 0.2024
2025-12-17 09:00:09 - Recall@5: 0.2768
2025-12-17 09:00:09 - Recall@10: 0.2976
2025-12-17 09:00:09 - 

2025-12-17 09:00:09 - P@1: 0.2143
2025-12-17 09:00:09 - P@3: 0.1429
2025-12-17 09:00:09 - P@5: 0.1143
2025-12-17 09:00:09 - P@10: 0.0643
2025-12-17 09:00:09 - Domain fiqa - Recall@10: 0.2976, nDCG@10: 0.2569
2025-12-17 09:00:09 - Checkpoint saved for domain: fiqa
2025-12-17 09:00:09 - 
============================================================
2025-12-17 09:00:09 - Processing domain: govt
2025-12-17 09:00:09 - ============================================================
2025-12-17 09:00:09 - Loading Corpus...

  0%|          | 0/49607 [00:00<?, ?it/s]
  7%|▋         | 3433/49607 [00:00<00:01, 34327.25it/s]
 15%|█▌        | 7465/49607 [00:00<00:01, 37848.59it/s]
 23%|██▎       | 11250/49607 [00:00<00:01, 37822.32it/s]
 35%|███▌      | 17565/49607 [00:00<00:00, 47815.12it/s]
 49%|████▉     | 24392/49607 [00:00<00:00, 55187.98it/s]
 62%|██████▏   | 31003/49607 [00:00<00:00, 58898.89it/s]
 80%|███████▉  | 39577/49607 [00:00<00:00, 67668.82it/s]
 95%|█████████▌| 47277/49607 [00:00<00:00, 70636.42it/s]
100%|██████████| 49607/49607 [00:00<00:00, 59364.24it/s]
2025-12-17 09:00:10 - Loaded 49607 Documents.
2025-12-17 09:00:10 - Doc Example: {'text': 'FAQs • What type of seats can I book?\nFAQs • What type of seats can I book?\n\n \n\nSkip to Main Content\n\nCreate a Website Account - Manage notification subscriptions, save form progress and more. \xa0\xa0\n\nWebsite Sign In\n\nCommunityDoing BusinessParks & RecreationCity GovernmentSitio en Español\n\n \n\n \n\n \n\n \n\n \n\n \n\n \n\nSearch\n\n \n \n \n\nCity Council\n\nCommissions & Boards\n\nAdopted City Council Ordinances\n\nAdopted City Council Resolutions\n\n \n\n \nHomeFAQs\n\nSearch\n\nAll categories\nMoGo Morgan Hill Quick Ride\nPlumbing Fixture FAQs\nPolice: Carry Concealed Weapon (CCW) License\nPrivate Sewer Lateral FAQs\n\nCategories\n\nAll Categories\n\nMoGo Morgan Hill Quick Ride\n\nPlumbing Fixture FAQs\n\nPolice: Carry Concealed Weapon (CCW) License\n\nPrivate Sewer Lateral FAQs\n\n \n\r\nWhat type of seats can I book?\t\n\nMoGo Morgan Hill Quick Ride offers Child, Youth, Regular, and ADA Accessible seating options, including:Regular\xa0Regular with Bike - Passenger seat plus a bike rack spaceAccessible - Passenger in a wheelchair or scooterYouth - Ages 8-18Child - Ages 0-7 (accompanied by a fare-paying parent, guardian, or responsible person age 16 or older; must bring and install an appropriate car seat or booster seat per California law)Discount Fare - For riders that meet the income eligibility of the VTA Clipper SMART program.\xa0Vehicles are equipped to carry strollers, bicycles, and baggage.\xa0If bringing a bike, select “General w/Bike” when booking your ride. Bike racks, when available, have the capacity for two bikes.\xa0Vehicles are ADA accessible and equipped to transport wheelchairs and scooters. If you require accessible seating, you can book a seat by selecting the Accessible option. You also have the option to add an additional companion traveling with you as a Regular seat.Please remember that all passengers in one booking need to travel at the same time and get picked up and dropped off at the same stops. \n\n▼\r\nMoGo Morgan Hill Quick Ride\t\n\nShow All Answers\n\n1.\nHow do I schedule a MoGo ride?\n\nBook trips with the MoGo mobile app (Apple App Store or Google Play), to get the most features including automatic alerts about the status of your ride.', 'title': 'FAQs • What type of seats can I book?'}
2025-12-17 09:00:10 - Loading Queries...
2025-12-17 09:00:10 - Loaded 31 Queries.
2025-12-17 09:00:10 - Query Example: |user|: Did the Soviet orbit made three years earlier map a different region?
|user|: What is an Earth satellite orbit?
|user|: What is the difference?
|user|: What is the distance to the Sun?
|user|: How big is it?
|user|: What is a galaxy?
|user|: Does every one have black holes?
|user|: Apart from gravity, what other factor is responsible for holding the universe together?
2025-12-17 09:00:10 - Corpus: 49607 docs | Queries: 31 queries
2025-12-17 09:00:10 - Stage 1: Dense retrieval (top-100)...
2025-12-17 09:00:10 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 09:00:11 - Query prompt: None, Passage prompt: None
2025-12-17 09:00:11 - Query prompt name: None, Passage prompt name: None
2025-12-17 09:00:11 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 29.67it/s]
2025-12-17 09:00:11 - Sorting Corpus by document length (Longest first)...
2025-12-17 09:00:12 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 09:00:12 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 09:00:12 - Encoding Batch 1/1...

Batches:   0%|          | 0/388 [00:00<?, ?it/s]
Batches:   0%|          | 1/388 [00:00<01:15,  5.11it/s]
Batches:   1%|          | 2/388 [00:01<04:20,  1.48it/s]
Batches:   1%|          | 3/388 [00:02<05:21,  1.20it/s]
Batches:   1%|          | 4/388 [00:03<05:51,  1.09it/s]
Batches:   1%|▏         | 5/388 [00:04<06:05,  1.05it/s]
Batches:   2%|▏         | 6/388 [00:05<06:14,  1.02it/s]
Batches:   2%|▏         | 7/388 [00:06<06:18,  1.01it/s]
Batches:   2%|▏         | 8/388 [00:07<06:24,  1.01s/it]
Batches:   2%|▏         | 9/388 [00:08<06:23,  1.01s/it]
Batches:   3%|▎         | 10/388 [00:09<06:24,  1.02s/it]
Batches:   3%|▎         | 11/388 [00:10<06:25,  1.02s/it]
Batches:   3%|▎         | 12/388 [00:11<06:26,  1.03s/it]
Batches:   3%|▎         | 13/388 [00:12<06:26,  1.03s/it]
Batches:   4%|▎         | 14/388 [00:13<06:26,  1.03s/it]
Batches:   4%|▍         | 15/388 [00:14<06:26,  1.04s/it]
Batches:   4%|▍         | 16/388 [00:15<06:25,  1.04s/it]
Batches:   4%|▍         | 17/388 [00:16<06:25,  1.04s/it]
Batches:   5%|▍         | 18/388 [00:17<06:24,  1.04s/it]
Batches:   5%|▍         | 19/388 [00:18<06:24,  1.04s/it]
Batches:   5%|▌         | 20/388 [00:19<06:21,  1.04s/it]
Batches:   5%|▌         | 21/388 [00:20<06:20,  1.04s/it]
Batches:   6%|▌         | 22/388 [00:21<06:21,  1.04s/it]
Batches:   6%|▌         | 23/388 [00:22<06:21,  1.05s/it]
Batches:   6%|▌         | 24/388 [00:24<06:22,  1.05s/it]
Batches:   6%|▋         | 25/388 [00:25<06:20,  1.05s/it]
Batches:   7%|▋         | 26/388 [00:26<06:21,  1.05s/it]
Batches:   7%|▋         | 27/388 [00:27<06:21,  1.06s/it]
Batches:   7%|▋         | 28/388 [00:28<06:20,  1.06s/it]
Batches:   7%|▋         | 29/388 [00:29<06:23,  1.07s/it]
Batches:   8%|▊         | 30/388 [00:30<06:22,  1.07s/it]
Batches:   8%|▊         | 31/388 [00:31<06:21,  1.07s/it]
Batches:   8%|▊         | 32/388 [00:32<06:22,  1.08s/it]
Batches:   9%|▊         | 33/388 [00:33<06:18,  1.07s/it]
Batches:   9%|▉         | 34/388 [00:34<06:19,  1.07s/it]
Batches:   9%|▉         | 35/388 [00:35<06:18,  1.07s/it]
Batches:   9%|▉         | 36/388 [00:36<06:18,  1.07s/it]
Batches:  10%|▉         | 37/388 [00:37<06:17,  1.07s/it]
Batches:  10%|▉         | 38/388 [00:39<06:15,  1.07s/it]
Batches:  10%|█         | 39/388 [00:40<06:15,  1.08s/it]
Batches:  10%|█         | 40/388 [00:41<06:13,  1.07s/it]
Batches:  11%|█         | 41/388 [00:42<06:14,  1.08s/it]
Batches:  11%|█         | 42/388 [00:43<06:13,  1.08s/it]
Batches:  11%|█         | 43/388 [00:44<06:13,  1.08s/it]
Batches:  11%|█▏        | 44/388 [00:45<06:13,  1.08s/it]
Batches:  12%|█▏        | 45/388 [00:46<06:11,  1.08s/it]
Batches:  12%|█▏        | 46/388 [00:47<06:10,  1.08s/it]
Batches:  12%|█▏        | 47/388 [00:48<06:10,  1.09s/it]
Batches:  12%|█▏        | 48/388 [00:49<06:09,  1.09s/it]
Batches:  13%|█▎        | 49/388 [00:50<06:08,  1.09s/it]
Batches:  13%|█▎        | 50/388 [00:52<06:08,  1.09s/it]
Batches:  13%|█▎        | 51/388 [00:53<06:04,  1.08s/it]
Batches:  13%|█▎        | 52/388 [00:54<06:04,  1.08s/it]
Batches:  14%|█▎        | 53/388 [00:55<06:04,  1.09s/it]
Batches:  14%|█▍        | 54/388 [00:56<06:02,  1.09s/it]
Batches:  14%|█▍        | 55/388 [00:57<06:02,  1.09s/it]
Batches:  14%|█▍        | 56/388 [00:58<06:00,  1.09s/it]
Batches:  15%|█▍        | 57/388 [00:59<06:01,  1.09s/it]
Batches:  15%|█▍        | 58/388 [01:00<05:56,  1.08s/it]
Batches:  15%|█▌        | 59/388 [01:01<05:55,  1.08s/it]
Batches:  15%|█▌        | 60/388 [01:02<05:56,  1.09s/it]
Batches:  16%|█▌        | 61/388 [01:03<05:55,  1.09s/it]
Batches:  16%|█▌        | 62/388 [01:05<05:50,  1.07s/it]
Batches:  16%|█▌        | 63/388 [01:06<05:51,  1.08s/it]
Batches:  16%|█▋        | 64/388 [01:07<05:52,  1.09s/it]
Batches:  17%|█▋        | 65/388 [01:08<05:52,  1.09s/it]
Batches:  17%|█▋        | 66/388 [01:09<05:52,  1.09s/it]
Batches:  17%|█▋        | 67/388 [01:10<05:51,  1.10s/it]
Batches:  18%|█▊        | 68/388 [01:11<05:51,  1.10s/it]
Batches:  18%|█▊        | 69/388 [01:12<05:49,  1.10s/it]
Batches:  18%|█▊        | 70/388 [01:13<05:47,  1.09s/it]
Batches:  18%|█▊        | 71/388 [01:14<05:47,  1.10s/it]
Batches:  19%|█▊        | 72/388 [01:16<05:46,  1.10s/it]
Batches:  19%|█▉        | 73/388 [01:17<05:45,  1.10s/it]
Batches:  19%|█▉        | 74/388 [01:18<05:44,  1.10s/it]
Batches:  19%|█▉        | 75/388 [01:19<05:42,  1.09s/it]
Batches:  20%|█▉        | 76/388 [01:20<05:42,  1.10s/it]
Batches:  20%|█▉        | 77/388 [01:21<05:41,  1.10s/it]
Batches:  20%|██        | 78/388 [01:22<05:40,  1.10s/it]
Batches:  20%|██        | 79/388 [01:23<05:39,  1.10s/it]
Batches:  21%|██        | 80/388 [01:24<05:38,  1.10s/it]
Batches:  21%|██        | 81/388 [01:25<05:37,  1.10s/it]
Batches:  21%|██        | 82/388 [01:26<05:36,  1.10s/it]
Batches:  21%|██▏       | 83/388 [01:28<05:35,  1.10s/it]
Batches:  22%|██▏       | 84/388 [01:29<05:33,  1.10s/it]
Batches:  22%|██▏       | 85/388 [01:30<05:30,  1.09s/it]
Batches:  22%|██▏       | 86/388 [01:31<05:28,  1.09s/it]
Batches:  22%|██▏       | 87/388 [01:32<05:28,  1.09s/it]
Batches:  23%|██▎       | 88/388 [01:33<05:23,  1.08s/it]
Batches:  23%|██▎       | 89/388 [01:34<05:24,  1.08s/it]
Batches:  23%|██▎       | 90/388 [01:35<05:22,  1.08s/it]
Batches:  23%|██▎       | 91/388 [01:36<05:22,  1.09s/it]
Batches:  24%|██▎       | 92/388 [01:37<05:22,  1.09s/it]
Batches:  24%|██▍       | 93/388 [01:38<05:23,  1.09s/it]
Batches:  24%|██▍       | 94/388 [01:40<05:21,  1.09s/it]
Batches:  24%|██▍       | 95/388 [01:41<05:20,  1.10s/it]
Batches:  25%|██▍       | 96/388 [01:42<05:20,  1.10s/it]
Batches:  25%|██▌       | 97/388 [01:43<05:19,  1.10s/it]
Batches:  25%|██▌       | 98/388 [01:44<05:18,  1.10s/it]
Batches:  26%|██▌       | 99/388 [01:45<05:17,  1.10s/it]
Batches:  26%|██▌       | 100/388 [01:46<05:16,  1.10s/it]
Batches:  26%|██▌       | 101/388 [01:47<05:15,  1.10s/it]
Batches:  26%|██▋       | 102/388 [01:48<05:14,  1.10s/it]
Batches:  27%|██▋       | 103/388 [01:49<05:13,  1.10s/it]
Batches:  27%|██▋       | 104/388 [01:51<05:12,  1.10s/it]
Batches:  27%|██▋       | 105/388 [01:52<05:12,  1.10s/it]
Batches:  27%|██▋       | 106/388 [01:53<05:10,  1.10s/it]
Batches:  28%|██▊       | 107/388 [01:54<05:09,  1.10s/it]
Batches:  28%|██▊       | 108/388 [01:55<05:08,  1.10s/it]
Batches:  28%|██▊       | 109/388 [01:56<05:07,  1.10s/it]
Batches:  28%|██▊       | 110/388 [01:57<05:05,  1.10s/it]
Batches:  29%|██▊       | 111/388 [01:58<05:04,  1.10s/it]
Batches:  29%|██▉       | 112/388 [01:59<05:03,  1.10s/it]
Batches:  29%|██▉       | 113/388 [02:00<05:02,  1.10s/it]
Batches:  29%|██▉       | 114/388 [02:02<05:00,  1.10s/it]
Batches:  30%|██▉       | 115/388 [02:03<04:59,  1.10s/it]
Batches:  30%|██▉       | 116/388 [02:04<04:57,  1.09s/it]
Batches:  30%|███       | 117/388 [02:05<04:56,  1.09s/it]
Batches:  30%|███       | 118/388 [02:06<04:55,  1.09s/it]
Batches:  31%|███       | 119/388 [02:07<04:55,  1.10s/it]
Batches:  31%|███       | 120/388 [02:08<04:54,  1.10s/it]
Batches:  31%|███       | 121/388 [02:09<04:53,  1.10s/it]
Batches:  31%|███▏      | 122/388 [02:10<04:50,  1.09s/it]
Batches:  32%|███▏      | 123/388 [02:11<04:49,  1.09s/it]
Batches:  32%|███▏      | 124/388 [02:12<04:48,  1.09s/it]
Batches:  32%|███▏      | 125/388 [02:14<04:47,  1.09s/it]
Batches:  32%|███▏      | 126/388 [02:15<04:45,  1.09s/it]
Batches:  33%|███▎      | 127/388 [02:16<04:44,  1.09s/it]
Batches:  33%|███▎      | 128/388 [02:17<04:44,  1.09s/it]
Batches:  33%|███▎      | 129/388 [02:18<04:42,  1.09s/it]
Batches:  34%|███▎      | 130/388 [02:19<04:40,  1.09s/it]
Batches:  34%|███▍      | 131/388 [02:20<04:38,  1.08s/it]
Batches:  34%|███▍      | 132/388 [02:21<04:38,  1.09s/it]
Batches:  34%|███▍      | 133/388 [02:22<04:37,  1.09s/it]
Batches:  35%|███▍      | 134/388 [02:23<04:36,  1.09s/it]
Batches:  35%|███▍      | 135/388 [02:24<04:33,  1.08s/it]
Batches:  35%|███▌      | 136/388 [02:26<04:31,  1.08s/it]
Batches:  35%|███▌      | 137/388 [02:27<04:30,  1.08s/it]
Batches:  36%|███▌      | 138/388 [02:28<04:30,  1.08s/it]
Batches:  36%|███▌      | 139/388 [02:29<04:28,  1.08s/it]
Batches:  36%|███▌      | 140/388 [02:30<04:29,  1.09s/it]
Batches:  36%|███▋      | 141/388 [02:31<04:27,  1.08s/it]
Batches:  37%|███▋      | 142/388 [02:32<04:24,  1.08s/it]
Batches:  37%|███▋      | 143/388 [02:33<04:21,  1.07s/it]
Batches:  37%|███▋      | 144/388 [02:34<04:20,  1.07s/it]
Batches:  37%|███▋      | 145/388 [02:35<04:21,  1.08s/it]
Batches:  38%|███▊      | 146/388 [02:36<04:21,  1.08s/it]
Batches:  38%|███▊      | 147/388 [02:37<04:21,  1.08s/it]
Batches:  38%|███▊      | 148/388 [02:38<04:19,  1.08s/it]
Batches:  38%|███▊      | 149/388 [02:40<04:17,  1.08s/it]
Batches:  39%|███▊      | 150/388 [02:41<04:16,  1.08s/it]
Batches:  39%|███▉      | 151/388 [02:42<04:14,  1.07s/it]
Batches:  39%|███▉      | 152/388 [02:43<04:14,  1.08s/it]
Batches:  39%|███▉      | 153/388 [02:44<04:14,  1.08s/it]
Batches:  40%|███▉      | 154/388 [02:45<04:14,  1.09s/it]
