2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...
  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  60%|█████▉    | 231/388 [03:48<02:36,  1.00it/s]
Batches:  60%|█████▉    | 232/388 [03:49<02:35,  1.00it/s]
Batches:  60%|██████    | 233/388 [03:50<02:34,  1.00it/s]
Batches:  60%|██████    | 234/388 [03:51<02:33,  1.00it/s]
Batches:  61%|██████    | 235/388 [03:52<02:32,  1.00it/s]
Batches:  61%|██████    | 236/388 [03:53<02:31,  1.00it/s]
Batches:  61%|██████    | 237/388 [03:54<02:31,  1.00s/it]
Batches:  61%|██████▏   | 238/388 [03:55<02:29,  1.00it/s]
Batches:  62%|██████▏   | 239/388 [03:56<02:26,  1.02it/s]
Batches:  62%|██████▏   | 240/388 [03:57<02:26,  1.01it/s]
Batches:  62%|██████▏   | 241/388 [03:58<02:25,  1.01it/s]
Batches:  62%|██████▏   | 242/388 [03:59<02:25,  1.01it/s]
Batches:  63%|██████▎   | 243/388 [04:00<02:23,  1.01it/s]
Batches:  63%|██████▎   | 244/388 [04:01<02:23,  1.01it/s]
Batches:  63%|██████▎   | 245/388 [04:02<02:22,  1.01it/s]
Batches:  63%|██████▎   | 246/388 [04:03<02:21,  1.00it/s]
Batches:  64%|██████▎   | 247/388 [04:04<02:19,  1.01it/s]
Batches:  64%|██████▍   | 248/388 [04:05<02:19,  1.01it/s]
Batches:  64%|██████▍   | 249/388 [04:06<02:17,  1.01it/s]
Batches:  64%|██████▍   | 250/388 [04:07<02:17,  1.01it/s]
Batches:  65%|██████▍   | 251/388 [04:08<02:14,  1.02it/s]
Batches:  65%|██████▍   | 252/388 [04:09<02:12,  1.02it/s]
Batches:  65%|██████▌   | 253/388 [04:10<02:12,  1.02it/s]
Batches:  65%|██████▌   | 254/388 [04:11<02:10,  1.03it/s]
Batches:  66%|██████▌   | 255/388 [04:12<02:09,  1.03it/s]
Batches:  66%|██████▌   | 256/388 [04:13<02:09,  1.02it/s]
Batches:  66%|██████▌   | 257/388 [04:14<02:08,  1.02it/s]
Batches:  66%|██████▋   | 258/388 [04:15<02:06,  1.03it/s]
Batches:  67%|██████▋   | 259/388 [04:16<02:05,  1.03it/s]
Batches:  67%|██████▋   | 260/388 [04:17<02:05,  1.02it/s]
Batches:  67%|██████▋   | 261/388 [04:18<02:03,  1.03it/s]
Batches:  68%|██████▊   | 262/388 [04:19<02:02,  1.03it/s]
Batches:  68%|██████▊   | 263/388 [04:20<02:01,  1.03it/s]
Batches:  68%|██████▊   | 264/388 [04:21<02:00,  1.03it/s]
Batches:  68%|██████▊   | 265/388 [04:21<01:59,  1.03it/s]
Batches:  69%|██████▊   | 266/388 [04:22<01:56,  1.05it/s]
Batches:  69%|██████▉   | 267/388 [04:23<01:55,  1.05it/s]
Batches:  69%|██████▉   | 268/388 [04:24<01:56,  1.03it/s]
Batches:  69%|██████▉   | 269/388 [04:25<01:52,  1.05it/s]
Batches:  70%|██████▉   | 270/388 [04:26<01:51,  1.06it/s]
Batches:  70%|██████▉   | 271/388 [04:27<01:50,  1.06it/s]
Batches:  70%|███████   | 272/388 [04:28<01:50,  1.05it/s]
Batches:  70%|███████   | 273/388 [04:29<01:47,  1.07it/s]
Batches:  71%|███████   | 274/388 [04:30<01:48,  1.05it/s]
Batches:  71%|███████   | 275/388 [04:31<01:48,  1.04it/s]
Batches:  71%|███████   | 276/388 [04:32<01:47,  1.04it/s]
Batches:  71%|███████▏  | 277/388 [04:33<01:47,  1.03it/s]
Batches:  72%|███████▏  | 278/388 [04:34<01:45,  1.05it/s]
Batches:  72%|███████▏  | 279/388 [04:35<01:43,  1.06it/s]
Batches:  72%|███████▏  | 280/388 [04:36<01:39,  1.08it/s]
Batches:  72%|███████▏  | 281/388 [04:37<01:41,  1.06it/s]
Batches:  73%|███████▎  | 282/388 [04:38<01:39,  1.07it/s]
Batches:  73%|███████▎  | 283/388 [04:39<01:38,  1.07it/s]
Batches:  73%|███████▎  | 284/388 [04:39<01:37,  1.06it/s]
Batches:  73%|███████▎  | 285/388 [04:40<01:36,  1.07it/s]
Batches:  74%|███████▎  | 286/388 [04:41<01:35,  1.07it/s]
Batches:  74%|███████▍  | 287/388 [04:42<01:34,  1.07it/s]
Batches:  74%|███████▍  | 288/388 [04:43<01:34,  1.05it/s]
Batches:  74%|███████▍  | 289/388 [04:44<01:34,  1.05it/s]
Batches:  75%|███████▍  | 290/388 [04:45<01:34,  1.04it/s]
Batches:  75%|███████▌  | 291/388 [04:46<01:33,  1.04it/s]
Batches:  75%|███████▌  | 292/388 [04:47<01:33,  1.03it/s]
Batches:  76%|███████▌  | 293/388 [04:48<01:32,  1.03it/s]
Batches:  76%|███████▌  | 294/388 [04:49<01:32,  1.02it/s]
Batches:  76%|███████▌  | 295/388 [04:50<01:30,  1.02it/s]
Batches:  76%|███████▋  | 296/388 [04:51<01:29,  1.03it/s]
Batches:  77%|███████▋  | 297/388 [04:52<01:29,  1.02it/s]
Batches:  77%|███████▋  | 298/388 [04:53<01:28,  1.02it/s]
Batches:  77%|███████▋  | 299/388 [04:54<01:27,  1.01it/s]
Batches:  77%|███████▋  | 300/388 [04:55<01:25,  1.02it/s]
Batches:  78%|███████▊  | 301/388 [04:56<01:25,  1.02it/s]
Batches:  78%|███████▊  | 302/388 [04:57<01:24,  1.02it/s]
Batches:  78%|███████▊  | 303/388 [04:58<01:23,  1.02it/s]
Batches:  78%|███████▊  | 304/388 [04:59<01:22,  1.02it/s]
Batches:  79%|███████▊  | 305/388 [05:00<01:22,  1.01it/s]
Batches:  79%|███████▉  | 306/388 [05:01<01:21,  1.01it/s]
Batches:  79%|███████▉  | 307/388 [05:02<01:20,  1.01it/s]
Batches:  79%|███████▉  | 308/388 [05:03<01:19,  1.00it/s]
Batches:  80%|███████▉  | 309/388 [05:04<01:18,  1.00it/s]
Batches:  80%|███████▉  | 310/388 [05:05<01:17,  1.01it/s]
Batches:  80%|████████  | 311/388 [05:06<01:15,  1.02it/s]
Batches:  80%|████████  | 312/388 [05:07<01:14,  1.02it/s]
Batches:  81%|████████  | 313/388 [05:08<01:13,  1.02it/s]
Batches:  81%|████████  | 314/388 [05:09<01:12,  1.02it/s]
Batches:  81%|████████  | 315/388 [05:10<01:11,  1.02it/s]
Batches:  81%|████████▏ | 316/388 [05:11<01:10,  1.02it/s]
Batches:  82%|████████▏ | 317/388 [05:12<01:09,  1.02it/s]
Batches:  82%|████████▏ | 318/388 [05:13<01:08,  1.03it/s]
Batches:  82%|████████▏ | 319/388 [05:14<01:06,  1.03it/s]
Batches:  82%|████████▏ | 320/388 [05:15<01:05,  1.03it/s]
Batches:  83%|████████▎ | 321/388 [05:16<01:05,  1.02it/s]
Batches:  83%|████████▎ | 322/388 [05:17<01:04,  1.02it/s]
Batches:  83%|████████▎ | 323/388 [05:18<01:04,  1.01it/s]
Batches:  84%|████████▎ | 324/388 [05:19<01:03,  1.01it/s]
Batches:  84%|████████▍ | 325/388 [05:20<01:02,  1.01it/s]
Batches:  84%|████████▍ | 326/388 [05:21<01:01,  1.00it/s]
Batches:  84%|████████▍ | 327/388 [05:22<01:00,  1.01it/s]
Batches:  85%|████████▍ | 328/388 [05:23<00:59,  1.01it/s]
Batches:  85%|████████▍ | 329/388 [05:24<00:58,  1.01it/s]
Batches:  85%|████████▌ | 330/388 [05:25<00:57,  1.02it/s]
Batches:  85%|████████▌ | 331/388 [05:26<00:56,  1.01it/s]
Batches:  86%|████████▌ | 332/388 [05:27<00:55,  1.01it/s]
Batches:  86%|████████▌ | 333/388 [05:28<00:54,  1.02it/s]
Batches:  86%|████████▌ | 334/388 [05:28<00:52,  1.02it/s]
Batches:  86%|████████▋ | 335/388 [05:29<00:52,  1.02it/s]
Batches:  87%|████████▋ | 336/388 [05:30<00:50,  1.03it/s]
Batches:  87%|████████▋ | 337/388 [05:31<00:49,  1.02it/s]
Batches:  87%|████████▋ | 338/388 [05:32<00:48,  1.02it/s]
Batches:  87%|████████▋ | 339/388 [05:33<00:48,  1.02it/s]
Batches:  88%|████████▊ | 340/388 [05:34<00:47,  1.02it/s]
Batches:  88%|████████▊ | 341/388 [05:35<00:45,  1.02it/s]
Batches:  88%|████████▊ | 342/388 [05:36<00:45,  1.02it/s]
Batches:  88%|████████▊ | 343/388 [05:37<00:44,  1.02it/s]
Batches:  89%|████████▊ | 344/388 [05:38<00:43,  1.01it/s]
Batches:  89%|████████▉ | 345/388 [05:39<00:42,  1.02it/s]
Batches:  89%|████████▉ | 346/388 [05:40<00:41,  1.02it/s]
Batches:  89%|████████▉ | 347/388 [05:41<00:40,  1.01it/s]
Batches:  90%|████████▉ | 348/388 [05:42<00:39,  1.01it/s]
Batches:  90%|████████▉ | 349/388 [05:43<00:38,  1.01it/s]
Batches:  90%|█████████ | 350/388 [05:44<00:37,  1.02it/s]
Batches:  90%|█████████ | 351/388 [05:45<00:36,  1.01it/s]
Batches:  91%|█████████ | 352/388 [05:46<00:35,  1.01it/s]
Batches:  91%|█████████ | 353/388 [05:47<00:34,  1.02it/s]
Batches:  91%|█████████ | 354/388 [05:48<00:33,  1.02it/s]
Batches:  91%|█████████▏| 355/388 [05:49<00:32,  1.01it/s]
Batches:  92%|█████████▏| 356/388 [05:50<00:31,  1.01it/s]
Batches:  92%|█████████▏| 357/388 [05:51<00:30,  1.01it/s]
Batches:  92%|█████████▏| 358/388 [05:52<00:29,  1.01it/s]
Batches:  93%|█████████▎| 359/388 [05:53<00:28,  1.01it/s]
Batches:  93%|█████████▎| 360/388 [05:54<00:27,  1.01it/s]
Batches:  93%|█████████▎| 361/388 [05:55<00:26,  1.01it/s]
Batches:  93%|█████████▎| 362/388 [05:56<00:25,  1.00it/s]
Batches:  94%|█████████▎| 363/388 [05:57<00:24,  1.00it/s]
Batches:  94%|█████████▍| 364/388 [05:58<00:23,  1.00it/s]
Batches:  94%|█████████▍| 365/388 [05:59<00:22,  1.00it/s]
Batches:  94%|█████████▍| 366/388 [06:00<00:21,  1.00it/s]
Batches:  95%|█████████▍| 367/388 [06:01<00:20,  1.00it/s]
Batches:  95%|█████████▍| 368/388 [06:02<00:19,  1.00it/s]
Batches:  95%|█████████▌| 369/388 [06:03<00:18,  1.00it/s]
Batches:  95%|█████████▌| 370/388 [06:04<00:17,  1.00it/s]
Batches:  96%|█████████▌| 371/388 [06:05<00:16,  1.00it/s]
Batches:  96%|█████████▌| 372/388 [06:06<00:16,  1.00s/it]
Batches:  96%|█████████▌| 373/388 [06:07<00:14,  1.00it/s]
Batches:  96%|█████████▋| 374/388 [06:08<00:13,  1.00it/s]
Batches:  97%|█████████▋| 375/388 [06:09<00:13,  1.00s/it]
Batches:  97%|█████████▋| 376/388 [06:10<00:12,  1.00s/it]
Batches:  97%|█████████▋| 377/388 [06:11<00:10,  1.00it/s]
Batches:  97%|█████████▋| 378/388 [06:12<00:10,  1.00s/it]
Batches:  98%|█████████▊| 379/388 [06:13<00:08,  1.00it/s]
Batches:  98%|█████████▊| 380/388 [06:14<00:07,  1.01it/s]
Batches:  98%|█████████▊| 381/388 [06:15<00:06,  1.02it/s]
Batches:  98%|█████████▊| 382/388 [06:16<00:05,  1.01it/s]
Batches:  99%|█████████▊| 383/388 [06:17<00:04,  1.01it/s]
Batches:  99%|█████████▉| 384/388 [06:18<00:03,  1.01it/s]
Batches:  99%|█████████▉| 385/388 [06:19<00:02,  1.00it/s]
Batches:  99%|█████████▉| 386/388 [06:20<00:01,  1.00it/s]
Batches: 100%|█████████▉| 387/388 [06:21<00:00,  1.00it/s]
Batches: 100%|██████████| 388/388 [06:22<00:00,  1.00it/s]
Batches: 100%|██████████| 388/388 [06:22<00:00,  1.01it/s]
2025-12-16 23:05:26 - Combining results with RRF...
2025-12-16 23:05:26 - Evaluating results...
2025-12-16 23:05:26 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-16 23:05:26 - 

2025-12-16 23:05:26 - NDCG@1: 0.2903
2025-12-16 23:05:26 - NDCG@3: 0.3347
2025-12-16 23:05:26 - NDCG@5: 0.3478
2025-12-16 23:05:26 - NDCG@10: 0.4110
2025-12-16 23:05:26 - 

2025-12-16 23:05:26 - MAP@1: 0.1057
2025-12-16 23:05:26 - MAP@3: 0.2536
2025-12-16 23:05:26 - MAP@5: 0.2763
2025-12-16 23:05:26 - MAP@10: 0.3095
2025-12-16 23:05:26 - 

2025-12-16 23:05:26 - Recall@1: 0.1057
2025-12-16 23:05:26 - Recall@3: 0.3190
2025-12-16 23:05:26 - Recall@5: 0.3647
2025-12-16 23:05:26 - Recall@10: 0.5448
2025-12-16 23:05:26 - 

2025-12-16 23:05:26 - P@1: 0.2903
2025-12-16 23:05:26 - P@3: 0.3011
2025-12-16 23:05:26 - P@5: 0.2129
2025-12-16 23:05:26 - P@10: 0.1452
2025-12-16 23:05:26 - Domain govt - Recall@10: 0.5448, nDCG@10: 0.4110
2025-12-16 23:05:26 - 
============================================================
2025-12-16 23:05:26 - Processing domain: cloud
2025-12-16 23:05:26 - ============================================================
2025-12-16 23:05:26 - Loading Corpus...

  0%|          | 0/72442 [00:00<?, ?it/s]
 14%|█▍        | 10174/72442 [00:00<00:00, 101736.94it/s]
 29%|██▉       | 20909/72442 [00:00<00:00, 105035.96it/s]
 45%|████▍     | 32448/72442 [00:00<00:00, 109759.72it/s]
 61%|██████    | 43997/72442 [00:00<00:00, 112019.82it/s]
 77%|███████▋  | 55937/72442 [00:00<00:00, 114679.15it/s]
 93%|█████████▎| 67514/72442 [00:00<00:00, 115046.61it/s]
100%|██████████| 72442/72442 [00:00<00:00, 112470.54it/s]
2025-12-16 23:05:27 - Loaded 72442 Documents.
2025-12-16 23:05:27 - Doc Example: {'text': "\n\n\n\n\n\n\n  Video - Setting up a web app with security groups, load balancer & CDN \n\nIBM Cloud® network services, including load balancer, security groups, and CDN make it easy to build cloud-native applications with greater security, performance, and resiliency. In this demo, you'll learn how you can use these services to create a simple three-tiered web app in a matter of clicks.\n\n\n\n\n\n\n", 'title': ''}
2025-12-16 23:05:27 - Loading Queries...
2025-12-16 23:05:27 - Loaded 29 Queries.
2025-12-16 23:05:27 - Query Example: |user|: Are the Lite pricing plans available with all account types in IBM Cloud
2025-12-16 23:05:27 - Corpus: 72442 docs | Queries: 29 queries
2025-12-16 23:05:27 - Expanding queries using gpt4...
2025-12-16 23:05:30 - Checkpoint saved for domain: cloud
2025-12-16 23:05:30 - Retrieving for each query variation...
2025-12-16 23:05:30 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 27.45it/s]
2025-12-16 23:05:30 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:05:30 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:05:30 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:05:30 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:39,  9.88it/s]
Batches:   1%|          | 2/391 [00:01<04:00,  1.62it/s]
Batches:   1%|          | 3/391 [00:02<05:04,  1.27it/s]
Batches:   1%|          | 4/391 [00:03<05:33,  1.16it/s]
Batches:   1%|▏         | 5/391 [00:04<05:48,  1.11it/s]
Batches:   2%|▏         | 6/391 [00:05<05:57,  1.08it/s]
Batches:   2%|▏         | 7/391 [00:05<06:01,  1.06it/s]
Batches:   2%|▏         | 8/391 [00:06<06:07,  1.04it/s]
Batches:   2%|▏         | 9/391 [00:07<06:10,  1.03it/s]
Batches:   3%|▎         | 10/391 [00:08<06:11,  1.03it/s]
Batches:   3%|▎         | 11/391 [00:09<06:07,  1.04it/s]
Batches:   3%|▎         | 12/391 [00:10<06:09,  1.03it/s]
Batches:   3%|▎         | 13/391 [00:11<06:08,  1.03it/s]
Batches:   4%|▎         | 14/391 [00:12<06:05,  1.03it/s]
Batches:   4%|▍         | 15/391 [00:13<06:06,  1.03it/s]
Batches:   4%|▍         | 16/391 [00:14<06:03,  1.03it/s]
Batches:   4%|▍         | 17/391 [00:15<06:01,  1.04it/s]
Batches:   5%|▍         | 18/391 [00:16<05:59,  1.04it/s]
Batches:   5%|▍         | 19/391 [00:17<06:00,  1.03it/s]
Batches:   5%|▌         | 20/391 [00:18<05:58,  1.04it/s]
Batches:   5%|▌         | 21/391 [00:19<06:00,  1.03it/s]
Batches:   6%|▌         | 22/391 [00:20<05:58,  1.03it/s]
Batches:   6%|▌         | 23/391 [00:21<05:56,  1.03it/s]
Batches:   6%|▌         | 24/391 [00:22<05:56,  1.03it/s]
Batches:   6%|▋         | 25/391 [00:23<05:54,  1.03it/s]
Batches:   7%|▋         | 26/391 [00:24<05:54,  1.03it/s]
Batches:   7%|▋         | 27/391 [00:25<05:52,  1.03it/s]
Batches:   7%|▋         | 28/391 [00:26<05:54,  1.02it/s]
Batches:   7%|▋         | 29/391 [00:27<05:56,  1.02it/s]
Batches:   8%|▊         | 30/391 [00:28<05:57,  1.01it/s]
Batches:   8%|▊         | 31/391 [00:29<05:55,  1.01it/s]
Batches:   8%|▊         | 32/391 [00:30<05:50,  1.02it/s]
Batches:   8%|▊         | 33/391 [00:31<05:48,  1.03it/s]
Batches:   9%|▊         | 34/391 [00:32<05:45,  1.03it/s]
Batches:   9%|▉         | 35/391 [00:33<05:46,  1.03it/s]
Batches:   9%|▉         | 36/391 [00:34<05:43,  1.03it/s]
Batches:   9%|▉         | 37/391 [00:35<05:46,  1.02it/s]
Batches:  10%|▉         | 38/391 [00:36<05:47,  1.02it/s]
Batches:  10%|▉         | 39/391 [00:37<05:45,  1.02it/s]
Batches:  10%|█         | 40/391 [00:38<05:44,  1.02it/s]
Batches:  10%|█         | 41/391 [00:39<05:43,  1.02it/s]
Batches:  11%|█         | 42/391 [00:40<05:40,  1.03it/s]
Batches:  11%|█         | 43/391 [00:41<05:41,  1.02it/s]
Batches:  11%|█▏        | 44/391 [00:42<05:41,  1.02it/s]
Batches:  12%|█▏        | 45/391 [00:43<05:39,  1.02it/s]
Batches:  12%|█▏        | 46/391 [00:44<05:37,  1.02it/s]
Batches:  12%|█▏        | 47/391 [00:45<05:35,  1.02it/s]
Batches:  12%|█▏        | 48/391 [00:45<05:34,  1.02it/s]
Batches:  13%|█▎        | 49/391 [00:46<05:36,  1.02it/s]
Batches:  13%|█▎        | 50/391 [00:47<05:36,  1.01it/s]
Batches:  13%|█▎        | 51/391 [00:48<05:37,  1.01it/s]
Batches:  13%|█▎        | 52/391 [00:49<05:35,  1.01it/s]
Batches:  14%|█▎        | 53/391 [00:50<05:32,  1.02it/s]
Batches:  14%|█▍        | 54/391 [00:51<05:29,  1.02it/s]
Batches:  14%|█▍        | 55/391 [00:52<05:26,  1.03it/s]
Batches:  14%|█▍        | 56/391 [00:53<05:26,  1.03it/s]
Batches:  15%|█▍        | 57/391 [00:54<05:27,  1.02it/s]
Batches:  15%|█▍        | 58/391 [00:55<05:25,  1.02it/s]
Batches:  15%|█▌        | 59/391 [00:56<05:22,  1.03it/s]
Batches:  15%|█▌        | 60/391 [00:57<05:22,  1.03it/s]
Batches:  16%|█▌        | 61/391 [00:58<05:20,  1.03it/s]
Batches:  16%|█▌        | 62/391 [00:59<05:20,  1.03it/s]
Batches:  16%|█▌        | 63/391 [01:00<05:19,  1.03it/s]
Batches:  16%|█▋        | 64/391 [01:01<05:17,  1.03it/s]
Batches:  17%|█▋        | 65/391 [01:02<05:15,  1.03it/s]
Batches:  17%|█▋        | 66/391 [01:03<05:13,  1.04it/s]
Batches:  17%|█▋        | 67/391 [01:04<05:12,  1.04it/s]
Batches:  17%|█▋        | 68/391 [01:05<05:10,  1.04it/s]
Batches:  18%|█▊        | 69/391 [01:06<05:09,  1.04it/s]
Batches:  18%|█▊        | 70/391 [01:07<05:12,  1.03it/s]
Batches:  18%|█▊        | 71/391 [01:08<05:10,  1.03it/s]
Batches:  18%|█▊        | 72/391 [01:09<05:08,  1.03it/s]
Batches:  19%|█▊        | 73/391 [01:10<05:08,  1.03it/s]
Batches:  19%|█▉        | 74/391 [01:11<05:10,  1.02it/s]
Batches:  19%|█▉        | 75/391 [01:12<05:07,  1.03it/s]
Batches:  19%|█▉        | 76/391 [01:13<05:05,  1.03it/s]
Batches:  20%|█▉        | 77/391 [01:14<05:03,  1.04it/s]
Batches:  20%|█▉        | 78/391 [01:15<05:01,  1.04it/s]
Batches:  20%|██        | 79/391 [01:16<05:00,  1.04it/s]
Batches:  20%|██        | 80/391 [01:17<05:00,  1.03it/s]
Batches:  21%|██        | 81/391 [01:18<04:59,  1.04it/s]
Batches:  21%|██        | 82/391 [01:19<04:57,  1.04it/s]
Batches:  21%|██        | 83/391 [01:19<04:56,  1.04it/s]
Batches:  21%|██▏       | 84/391 [01:20<04:58,  1.03it/s]
Batches:  22%|██▏       | 85/391 [01:21<04:56,  1.03it/s]
Batches:  22%|██▏       | 86/391 [01:22<04:56,  1.03it/s]
Batches:  22%|██▏       | 87/391 [01:23<04:55,  1.03it/s]
Batches:  23%|██▎       | 88/391 [01:24<04:54,  1.03it/s]
Batches:  23%|██▎       | 89/391 [01:25<04:53,  1.03it/s]
Batches:  23%|██▎       | 90/391 [01:26<04:51,  1.03it/s]
Batches:  23%|██▎       | 91/391 [01:27<04:50,  1.03it/s]
Batches:  24%|██▎       | 92/391 [01:28<04:47,  1.04it/s]
Batches:  24%|██▍       | 93/391 [01:29<04:47,  1.04it/s]
Batches:  24%|██▍       | 94/391 [01:30<04:45,  1.04it/s]
Batches:  24%|██▍       | 95/391 [01:31<04:44,  1.04it/s]
Batches:  25%|██▍       | 96/391 [01:32<04:43,  1.04it/s]
Batches:  25%|██▍       | 97/391 [01:33<04:42,  1.04it/s]
Batches:  25%|██▌       | 98/391 [01:34<04:42,  1.04it/s]
Batches:  25%|██▌       | 99/391 [01:35<04:41,  1.04it/s]
Batches:  26%|██▌       | 100/391 [01:36<04:40,  1.04it/s]
Batches:  26%|██▌       | 101/391 [01:37<04:40,  1.03it/s]
Batches:  26%|██▌       | 102/391 [01:38<04:38,  1.04it/s]
