2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  94%|█████████▍| 82/87 [00:52<00:02,  2.39it/s]
Batches:  95%|█████████▌| 83/87 [00:53<00:01,  2.56it/s]
Batches:  97%|█████████▋| 84/87 [00:53<00:01,  2.67it/s]
Batches:  98%|█████████▊| 85/87 [00:53<00:00,  2.91it/s]
Batches:  99%|█████████▉| 86/87 [00:53<00:00,  3.25it/s]
Batches: 100%|██████████| 87/87 [00:54<00:00,  3.73it/s]
Batches: 100%|██████████| 87/87 [00:54<00:00,  1.61it/s]
2025-12-13 17:23:03 - Retrieving with model 2/3...
2025-12-13 17:23:03 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 22.74it/s]
2025-12-13 17:23:03 - Sorting Corpus by document length (Longest first)...
2025-12-13 17:23:03 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 17:23:03 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 17:23:03 - Encoding Batch 1/2...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:59,  6.53it/s]
Batches:   1%|          | 2/391 [00:04<16:28,  2.54s/it]
Batches:   1%|          | 3/391 [00:08<21:20,  3.30s/it]
Batches:   1%|          | 4/391 [00:12<23:34,  3.66s/it]
Batches:   1%|▏         | 5/391 [00:17<24:52,  3.87s/it]
Batches:   2%|▏         | 6/391 [00:21<25:35,  3.99s/it]
Batches:   2%|▏         | 7/391 [00:25<25:58,  4.06s/it]
Batches:   2%|▏         | 8/391 [00:29<26:12,  4.11s/it]
Batches:   2%|▏         | 9/391 [00:33<26:18,  4.13s/it]
Batches:   3%|▎         | 10/391 [00:38<26:28,  4.17s/it]
Batches:   3%|▎         | 11/391 [00:42<26:27,  4.18s/it]
Batches:   3%|▎         | 12/391 [00:46<26:30,  4.20s/it]
Batches:   3%|▎         | 13/391 [00:50<26:28,  4.20s/it]
Batches:   4%|▎         | 14/391 [00:54<26:21,  4.19s/it]
Batches:   4%|▍         | 15/391 [00:59<26:13,  4.19s/it]
Batches:   4%|▍         | 16/391 [01:03<26:13,  4.20s/it]
Batches:   4%|▍         | 17/391 [01:07<26:08,  4.20s/it]
Batches:   5%|▍         | 18/391 [01:11<26:06,  4.20s/it]
Batches:   5%|▍         | 19/391 [01:15<26:09,  4.22s/it]
Batches:   5%|▌         | 20/391 [01:20<26:02,  4.21s/it]
Batches:   5%|▌         | 21/391 [01:24<25:59,  4.21s/it]
Batches:   6%|▌         | 22/391 [01:28<25:51,  4.21s/it]
Batches:   6%|▌         | 23/391 [01:32<25:47,  4.21s/it]
Batches:   6%|▌         | 24/391 [01:36<25:45,  4.21s/it]
Batches:   6%|▋         | 25/391 [01:41<25:35,  4.19s/it]
Batches:   7%|▋         | 26/391 [01:45<25:21,  4.17s/it]
Batches:   7%|▋         | 27/391 [01:49<25:23,  4.18s/it]
Batches:   7%|▋         | 28/391 [01:53<25:17,  4.18s/it]
Batches:   7%|▋         | 29/391 [01:57<25:09,  4.17s/it]
Batches:   8%|▊         | 30/391 [02:01<24:54,  4.14s/it]
Batches:   8%|▊         | 31/391 [02:06<24:50,  4.14s/it]
Batches:   8%|▊         | 32/391 [02:10<24:48,  4.15s/it]
Batches:   8%|▊         | 33/391 [02:14<24:36,  4.12s/it]
Batches:   9%|▊         | 34/391 [02:18<24:18,  4.09s/it]
Batches:   9%|▉         | 35/391 [02:22<24:09,  4.07s/it]
Batches:   9%|▉         | 36/391 [02:26<24:15,  4.10s/it]
Batches:   9%|▉         | 37/391 [02:30<24:15,  4.11s/it]
Batches:  10%|▉         | 38/391 [02:34<24:12,  4.12s/it]
Batches:  10%|▉         | 39/391 [02:38<24:07,  4.11s/it]
Batches:  10%|█         | 40/391 [02:42<24:00,  4.10s/it]
Batches:  10%|█         | 41/391 [02:46<23:39,  4.06s/it]
Batches:  11%|█         | 42/391 [02:50<23:40,  4.07s/it]
Batches:  11%|█         | 43/391 [02:54<23:27,  4.05s/it]
Batches:  11%|█▏        | 44/391 [02:59<23:42,  4.10s/it]
Batches:  12%|█▏        | 45/391 [03:03<23:19,  4.04s/it]
Batches:  12%|█▏        | 46/391 [03:07<23:23,  4.07s/it]
Batches:  12%|█▏        | 47/391 [03:11<23:25,  4.09s/it]
Batches:  12%|█▏        | 48/391 [03:15<23:11,  4.06s/it]
Batches:  13%|█▎        | 49/391 [03:19<23:23,  4.10s/it]
Batches:  13%|█▎        | 50/391 [03:23<23:22,  4.11s/it]
Batches:  13%|█▎        | 51/391 [03:27<23:24,  4.13s/it]
Batches:  13%|█▎        | 52/391 [03:32<23:29,  4.16s/it]
Batches:  14%|█▎        | 53/391 [03:36<23:28,  4.17s/it]
Batches:  14%|█▍        | 54/391 [03:40<23:25,  4.17s/it]
Batches:  14%|█▍        | 55/391 [03:44<23:30,  4.20s/it]
Batches:  14%|█▍        | 56/391 [03:48<23:17,  4.17s/it]
Batches:  15%|█▍        | 57/391 [03:52<23:12,  4.17s/it]
Batches:  15%|█▍        | 58/391 [03:56<22:49,  4.11s/it]
Batches:  15%|█▌        | 59/391 [04:01<22:57,  4.15s/it]
Batches:  15%|█▌        | 60/391 [04:05<23:00,  4.17s/it]
Batches:  16%|█▌        | 61/391 [04:09<23:01,  4.19s/it]
Batches:  16%|█▌        | 62/391 [04:13<22:54,  4.18s/it]
Batches:  16%|█▌        | 63/391 [04:17<22:49,  4.17s/it]
Batches:  16%|█▋        | 64/391 [04:22<22:51,  4.19s/it]
Batches:  17%|█▋        | 65/391 [04:26<22:38,  4.17s/it]
Batches:  17%|█▋        | 66/391 [04:30<22:20,  4.13s/it]
Batches:  17%|█▋        | 67/391 [04:34<22:17,  4.13s/it]
Batches:  17%|█▋        | 68/391 [04:38<22:15,  4.13s/it]
Batches:  18%|█▊        | 69/391 [04:42<22:09,  4.13s/it]
Batches:  18%|█▊        | 70/391 [04:46<22:00,  4.11s/it]
Batches:  18%|█▊        | 71/391 [04:50<21:58,  4.12s/it]
Batches:  18%|█▊        | 72/391 [04:55<21:58,  4.13s/it]
Batches:  19%|█▊        | 73/391 [04:59<21:51,  4.12s/it]
Batches:  19%|█▉        | 74/391 [05:02<20:18,  3.85s/it]
Batches:  19%|█▉        | 75/391 [05:06<20:26,  3.88s/it]
Batches:  19%|█▉        | 76/391 [05:10<20:42,  3.95s/it]
Batches:  20%|█▉        | 77/391 [05:14<20:55,  4.00s/it]
Batches:  20%|█▉        | 78/391 [05:18<20:53,  4.00s/it]
Batches:  20%|██        | 79/391 [05:22<21:09,  4.07s/it]
Batches:  20%|██        | 80/391 [05:26<20:54,  4.03s/it]
Batches:  21%|██        | 81/391 [05:30<20:52,  4.04s/it]
Batches:  21%|██        | 82/391 [05:34<20:59,  4.08s/it]
Batches:  21%|██        | 83/391 [05:39<20:51,  4.06s/it]
Batches:  21%|██▏       | 84/391 [05:42<20:09,  3.94s/it]
Batches:  22%|██▏       | 85/391 [05:46<20:24,  4.00s/it]
Batches:  22%|██▏       | 86/391 [05:50<20:23,  4.01s/it]
Batches:  22%|██▏       | 87/391 [05:54<20:28,  4.04s/it]
Batches:  23%|██▎       | 88/391 [05:58<20:23,  4.04s/it]
Batches:  23%|██▎       | 89/391 [06:02<20:01,  3.98s/it]
Batches:  23%|██▎       | 90/391 [06:06<20:07,  4.01s/it]
Batches:  23%|██▎       | 91/391 [06:10<20:03,  4.01s/it]
Batches:  24%|██▎       | 92/391 [06:14<19:50,  3.98s/it]
Batches:  24%|██▍       | 93/391 [06:18<19:50,  4.00s/it]
Batches:  24%|██▍       | 94/391 [06:22<19:38,  3.97s/it]
Batches:  24%|██▍       | 95/391 [06:26<19:44,  4.00s/it]
Batches:  25%|██▍       | 96/391 [06:30<19:34,  3.98s/it]
Batches:  25%|██▍       | 97/391 [06:34<19:49,  4.05s/it]
Batches:  25%|██▌       | 98/391 [06:38<19:33,  4.00s/it]
Batches:  25%|██▌       | 99/391 [06:42<19:11,  3.94s/it]
Batches:  26%|██▌       | 100/391 [06:45<18:11,  3.75s/it]
Batches:  26%|██▌       | 101/391 [06:49<17:48,  3.68s/it]
Batches:  26%|██▌       | 102/391 [06:53<17:57,  3.73s/it]
Batches:  26%|██▋       | 103/391 [06:56<17:38,  3.68s/it]
Batches:  27%|██▋       | 104/391 [07:00<17:54,  3.74s/it]
Batches:  27%|██▋       | 105/391 [07:04<18:13,  3.82s/it]
Batches:  27%|██▋       | 106/391 [07:08<17:21,  3.66s/it]
Batches:  27%|██▋       | 107/391 [07:12<17:56,  3.79s/it]
Batches:  28%|██▊       | 108/391 [07:15<17:19,  3.67s/it]
Batches:  28%|██▊       | 109/391 [07:19<17:59,  3.83s/it]
Batches:  28%|██▊       | 110/391 [07:23<17:53,  3.82s/it]
Batches:  28%|██▊       | 111/391 [07:27<17:50,  3.82s/it]
Batches:  29%|██▊       | 112/391 [07:31<17:44,  3.82s/it]
Batches:  29%|██▉       | 113/391 [07:35<17:51,  3.85s/it]
Batches:  29%|██▉       | 114/391 [07:38<17:14,  3.74s/it]
Batches:  29%|██▉       | 115/391 [07:42<17:28,  3.80s/it]
Batches:  30%|██▉       | 116/391 [07:45<16:33,  3.61s/it]
Batches:  30%|██▉       | 117/391 [07:48<15:04,  3.30s/it]
Batches:  30%|███       | 118/391 [07:52<15:36,  3.43s/it]
Batches:  30%|███       | 119/391 [07:54<14:37,  3.23s/it]
Batches:  31%|███       | 120/391 [07:58<14:54,  3.30s/it]
Batches:  31%|███       | 121/391 [08:01<14:44,  3.28s/it]
Batches:  31%|███       | 122/391 [08:04<14:49,  3.31s/it]
Batches:  31%|███▏      | 123/391 [08:07<14:22,  3.22s/it]
Batches:  32%|███▏      | 124/391 [08:11<15:28,  3.48s/it]
Batches:  32%|███▏      | 125/391 [08:15<16:08,  3.64s/it]
Batches:  32%|███▏      | 126/391 [08:19<16:25,  3.72s/it]
Batches:  32%|███▏      | 127/391 [08:22<14:31,  3.30s/it]
Batches:  33%|███▎      | 128/391 [08:25<14:40,  3.35s/it]
Batches:  33%|███▎      | 129/391 [08:29<15:15,  3.50s/it]
Batches:  33%|███▎      | 130/391 [08:32<15:10,  3.49s/it]
Batches:  34%|███▎      | 131/391 [08:35<14:21,  3.32s/it]
Batches:  34%|███▍      | 132/391 [08:39<14:39,  3.40s/it]
Batches:  34%|███▍      | 133/391 [08:42<14:34,  3.39s/it]
Batches:  34%|███▍      | 134/391 [08:45<14:00,  3.27s/it]
Batches:  35%|███▍      | 135/391 [08:49<14:03,  3.30s/it]
Batches:  35%|███▍      | 136/391 [08:52<14:04,  3.31s/it]
Batches:  35%|███▌      | 137/391 [08:56<14:15,  3.37s/it]
Batches:  35%|███▌      | 138/391 [08:58<12:39,  3.00s/it]
Batches:  36%|███▌      | 139/391 [09:01<13:00,  3.10s/it]
Batches:  36%|███▌      | 140/391 [09:04<12:43,  3.04s/it]
Batches:  36%|███▌      | 141/391 [09:07<12:53,  3.10s/it]
Batches:  36%|███▋      | 142/391 [09:09<11:33,  2.78s/it]
Batches:  37%|███▋      | 143/391 [09:12<12:04,  2.92s/it]
Batches:  37%|███▋      | 144/391 [09:15<11:22,  2.76s/it]
Batches:  37%|███▋      | 145/391 [09:17<10:35,  2.58s/it]
Batches:  37%|███▋      | 146/391 [09:20<11:33,  2.83s/it]
Batches:  38%|███▊      | 147/391 [09:23<10:50,  2.66s/it]
Batches:  38%|███▊      | 148/391 [09:25<10:40,  2.64s/it]
Batches:  38%|███▊      | 149/391 [09:28<10:51,  2.69s/it]
Batches:  38%|███▊      | 150/391 [09:31<10:54,  2.71s/it]
Batches:  39%|███▊      | 151/391 [09:34<11:24,  2.85s/it]
Batches:  39%|███▉      | 152/391 [09:37<11:49,  2.97s/it]
Batches:  39%|███▉      | 153/391 [09:39<10:53,  2.75s/it]
Batches:  39%|███▉      | 154/391 [09:42<10:14,  2.59s/it]
Batches:  40%|███▉      | 155/391 [09:45<10:27,  2.66s/it]
Batches:  40%|███▉      | 156/391 [09:47<10:04,  2.57s/it]
Batches:  40%|████      | 157/391 [09:49<10:00,  2.56s/it]
Batches:  40%|████      | 158/391 [09:52<09:58,  2.57s/it]
Batches:  41%|████      | 159/391 [09:54<08:56,  2.31s/it]
Batches:  41%|████      | 160/391 [09:56<09:07,  2.37s/it]
Batches:  41%|████      | 161/391 [09:59<09:31,  2.48s/it]
Batches:  41%|████▏     | 162/391 [10:02<09:38,  2.53s/it]
Batches:  42%|████▏     | 163/391 [10:04<09:37,  2.53s/it]
Batches:  42%|████▏     | 164/391 [10:07<09:57,  2.63s/it]
Batches:  42%|████▏     | 165/391 [10:10<10:00,  2.66s/it]
Batches:  42%|████▏     | 166/391 [10:13<10:13,  2.73s/it]
Batches:  43%|████▎     | 167/391 [10:16<11:00,  2.95s/it]
Batches:  43%|████▎     | 168/391 [10:18<10:20,  2.78s/it]
Batches:  43%|████▎     | 169/391 [10:21<09:51,  2.66s/it]
Batches:  43%|████▎     | 170/391 [10:23<08:48,  2.39s/it]
Batches:  44%|████▎     | 171/391 [10:25<08:41,  2.37s/it]
Batches:  44%|████▍     | 172/391 [10:27<07:46,  2.13s/it]
Batches:  44%|████▍     | 173/391 [10:29<08:11,  2.25s/it]
Batches:  45%|████▍     | 174/391 [10:31<08:05,  2.24s/it]
Batches:  45%|████▍     | 175/391 [10:34<08:10,  2.27s/it]
Batches:  45%|████▌     | 176/391 [10:36<08:16,  2.31s/it]
Batches:  45%|████▌     | 177/391 [10:38<07:39,  2.15s/it]
Batches:  46%|████▌     | 178/391 [10:40<07:50,  2.21s/it]
Batches:  46%|████▌     | 179/391 [10:42<07:53,  2.23s/it]
Batches:  46%|████▌     | 180/391 [10:46<08:51,  2.52s/it]
Batches:  46%|████▋     | 181/391 [10:49<09:28,  2.71s/it]
Batches:  47%|████▋     | 182/391 [10:50<08:11,  2.35s/it]
Batches:  47%|████▋     | 183/391 [10:54<09:49,  2.84s/it]
Batches:  47%|████▋     | 184/391 [10:57<09:37,  2.79s/it]
Batches:  47%|████▋     | 185/391 [11:00<09:42,  2.83s/it]
Batches:  48%|████▊     | 186/391 [11:02<08:51,  2.59s/it]
Batches:  48%|████▊     | 187/391 [11:04<08:20,  2.46s/it]
Batches:  48%|████▊     | 188/391 [11:06<07:58,  2.36s/it]
Batches:  48%|████▊     | 189/391 [11:08<07:27,  2.22s/it]
Batches:  49%|████▊     | 190/391 [11:10<07:15,  2.17s/it]
Batches:  49%|████▉     | 191/391 [11:13<07:45,  2.33s/it]
Batches:  49%|████▉     | 192/391 [11:15<07:26,  2.24s/it]
Batches:  49%|████▉     | 193/391 [11:17<07:21,  2.23s/it]
Batches:  50%|████▉     | 194/391 [11:19<07:18,  2.23s/it]
Batches:  50%|████▉     | 195/391 [11:22<07:22,  2.26s/it]
Batches:  50%|█████     | 196/391 [11:24<07:18,  2.25s/it]
Batches:  50%|█████     | 197/391 [11:26<06:54,  2.14s/it]
Batches:  51%|█████     | 198/391 [11:29<08:09,  2.53s/it]
Batches:  51%|█████     | 199/391 [11:31<07:49,  2.45s/it]
Batches:  51%|█████     | 200/391 [11:33<07:08,  2.24s/it]
Batches:  51%|█████▏    | 201/391 [11:37<08:12,  2.59s/it]
Batches:  52%|█████▏    | 202/391 [11:40<08:50,  2.81s/it]
Batches:  52%|█████▏    | 203/391 [11:43<09:16,  2.96s/it]
Batches:  52%|█████▏    | 204/391 [11:47<09:55,  3.18s/it]
Batches:  52%|█████▏    | 205/391 [11:50<10:12,  3.29s/it]
Batches:  53%|█████▎    | 206/391 [11:54<10:08,  3.29s/it]
Batches:  53%|█████▎    | 207/391 [11:55<08:16,  2.70s/it]
Batches:  53%|█████▎    | 208/391 [11:57<07:38,  2.50s/it]
Batches:  53%|█████▎    | 209/391 [11:59<07:17,  2.40s/it]
Batches:  54%|█████▎    | 210/391 [12:01<06:35,  2.19s/it]
Batches:  54%|█████▍    | 211/391 [12:03<06:11,  2.06s/it]
Batches:  54%|█████▍    | 212/391 [12:04<05:53,  1.97s/it]
Batches:  54%|█████▍    | 213/391 [12:09<07:42,  2.60s/it]
Batches:  55%|█████▍    | 214/391 [12:13<08:56,  3.03s/it]
Batches:  55%|█████▍    | 215/391 [12:14<07:50,  2.68s/it]
Batches:  55%|█████▌    | 216/391 [12:16<06:50,  2.34s/it]
Batches:  55%|█████▌    | 217/391 [12:18<06:04,  2.09s/it]
Batches:  56%|█████▌    | 218/391 [12:19<05:31,  1.92s/it]
Batches:  56%|█████▌    | 219/391 [12:21<05:51,  2.04s/it]
Batches:  56%|█████▋    | 220/391 [12:25<07:34,  2.66s/it]
Batches:  57%|█████▋    | 221/391 [12:29<08:40,  3.06s/it]
Batches:  57%|█████▋    | 222/391 [12:31<07:33,  2.68s/it]
Batches:  57%|█████▋    | 223/391 [12:35<08:33,  3.06s/it]
Batches:  57%|█████▋    | 224/391 [12:37<07:38,  2.75s/it]
Batches:  58%|█████▊    | 225/391 [12:41<08:37,  3.12s/it]
Batches:  58%|█████▊    | 226/391 [12:43<07:16,  2.65s/it]
Batches:  58%|█████▊    | 227/391 [12:46<08:09,  2.98s/it]
Batches:  58%|█████▊    | 228/391 [12:48<07:02,  2.59s/it]
Batches:  59%|█████▊    | 229/391 [12:49<05:54,  2.19s/it]
Batches:  59%|█████▉    | 230/391 [12:51<05:19,  1.98s/it]
Batches:  59%|█████▉    | 231/391 [12:55<06:38,  2.49s/it]
Batches:  59%|█████▉    | 232/391 [12:56<05:40,  2.14s/it]
Batches:  60%|█████▉    | 233/391 [12:58<05:19,  2.02s/it]
Batches:  60%|█████▉    | 234/391 [13:01<06:11,  2.37s/it]
Batches:  60%|██████    | 235/391 [13:03<05:39,  2.18s/it]
Batches:  60%|██████    | 236/391 [13:04<05:00,  1.94s/it]
Batches:  61%|██████    | 237/391 [13:07<05:41,  2.22s/it]
Batches:  61%|██████    | 238/391 [13:09<05:21,  2.10s/it]
Batches:  61%|██████    | 239/391 [13:12<06:31,  2.57s/it]
Batches:  61%|██████▏   | 240/391 [13:15<06:43,  2.67s/it]
Batches:  62%|██████▏   | 241/391 [13:17<06:09,  2.47s/it]
Batches:  62%|██████▏   | 242/391 [13:18<05:08,  2.07s/it]
Batches:  62%|██████▏   | 243/391 [13:20<04:56,  2.00s/it]
Batches:  62%|██████▏   | 244/391 [13:24<06:01,  2.46s/it]
Batches:  63%|██████▎   | 245/391 [13:25<05:01,  2.06s/it]
Batches:  63%|██████▎   | 246/391 [13:28<05:53,  2.44s/it]
Batches:  63%|██████▎   | 247/391 [13:29<04:57,  2.07s/it]
Batches:  63%|██████▎   | 248/391 [13:31<04:18,  1.81s/it]
Batches:  64%|██████▎   | 249/391 [13:34<05:28,  2.32s/it]
Batches:  64%|██████▍   | 250/391 [13:38<06:13,  2.65s/it]
Batches:  64%|██████▍   | 251/391 [13:39<05:24,  2.32s/it]
Batches:  64%|██████▍   | 252/391 [13:40<04:41,  2.03s/it]
Batches:  65%|██████▍   | 253/391 [13:42<04:11,  1.82s/it]
Batches:  65%|██████▍   | 254/391 [13:43<03:58,  1.74s/it]
Batches:  65%|██████▌   | 255/391 [13:45<03:47,  1.67s/it]
Batches:  65%|██████▌   | 256/391 [13:46<03:21,  1.49s/it]
Batches:  66%|██████▌   | 257/391 [13:49<04:33,  2.04s/it]
Batches:  66%|██████▌   | 258/391 [13:50<03:53,  1.76s/it]
Batches:  66%|██████▌   | 259/391 [13:52<03:34,  1.62s/it]
Batches:  66%|██████▋   | 260/391 [13:53<03:22,  1.54s/it]
Batches:  67%|██████▋   | 261/391 [13:54<03:10,  1.47s/it]
Batches:  67%|██████▋   | 262/391 [13:56<03:05,  1.44s/it]
Batches:  67%|██████▋   | 263/391 [13:57<03:00,  1.41s/it]
Batches:  68%|██████▊   | 264/391 [13:59<03:06,  1.47s/it]
Batches:  68%|██████▊   | 265/391 [14:02<04:14,  2.02s/it]
Batches:  68%|██████▊   | 266/391 [14:04<04:05,  1.96s/it]
Batches:  68%|██████▊   | 267/391 [14:05<03:40,  1.78s/it]
Batches:  69%|██████▊   | 268/391 [14:06<03:22,  1.64s/it]
Batches:  69%|██████▉   | 269/391 [14:10<04:16,  2.10s/it]
Batches:  69%|██████▉   | 270/391 [14:13<04:54,  2.44s/it]
Batches:  69%|██████▉   | 271/391 [14:15<04:55,  2.46s/it]
Batches:  70%|██████▉   | 272/391 [14:18<04:54,  2.48s/it]
Batches:  70%|██████▉   | 273/391 [14:19<04:04,  2.07s/it]
Batches:  70%|███████   | 274/391 [14:21<03:45,  1.93s/it]
Batches:  70%|███████   | 275/391 [14:22<03:31,  1.82s/it]
Batches:  71%|███████   | 276/391 [14:23<03:13,  1.68s/it]
Batches:  71%|███████   | 277/391 [14:25<03:10,  1.67s/it]
Batches:  71%|███████   | 278/391 [14:27<03:05,  1.64s/it]
Batches:  71%|███████▏  | 279/391 [14:28<03:02,  1.63s/it]
Batches:  72%|███████▏  | 280/391 [14:31<03:23,  1.83s/it]
Batches:  72%|███████▏  | 281/391 [14:32<03:14,  1.76s/it]
Batches:  72%|███████▏  | 282/391 [14:34<03:08,  1.73s/it]
Batches:  72%|███████▏  | 283/391 [14:35<03:02,  1.69s/it]
Batches:  73%|███████▎  | 284/391 [14:37<02:47,  1.57s/it]
Batches:  73%|███████▎  | 285/391 [14:38<02:47,  1.58s/it]
Batches:  73%|███████▎  | 286/391 [14:39<02:26,  1.39s/it]
Batches:  73%|███████▎  | 287/391 [14:41<02:20,  1.35s/it]
Batches:  74%|███████▎  | 288/391 [14:43<03:05,  1.80s/it]
Batches:  74%|███████▍  | 289/391 [14:46<03:18,  1.94s/it]
Batches:  74%|███████▍  | 290/391 [14:48<03:25,  2.03s/it]
Batches:  74%|███████▍  | 291/391 [14:49<03:01,  1.81s/it]
Batches:  75%|███████▍  | 292/391 [14:50<02:42,  1.64s/it]
Batches:  75%|███████▍  | 293/391 [14:52<02:35,  1.58s/it]
Batches:  75%|███████▌  | 294/391 [14:55<03:07,  1.93s/it]
Batches:  75%|███████▌  | 295/391 [14:56<02:44,  1.72s/it]
Batches:  76%|███████▌  | 296/391 [14:57<02:24,  1.52s/it]
