2025-12-16 23:19:35 - Using device: cuda
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_govt
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_cloud
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-16 23:19:36 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:36 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:36 - Loaded 3 models for ensemble
2025-12-16 23:19:36 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-16 23:19:36 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 17394/183408 [00:00<00:00, 173869.69it/s]
 19%|█▉        | 34781/183408 [00:00<00:00, 171718.76it/s]
 29%|██▉       | 52878/183408 [00:00<00:00, 175911.54it/s]
 38%|███▊      | 70474/183408 [00:00<00:00, 162399.94it/s]
 47%|████▋     | 86855/183408 [00:00<00:01, 92077.63it/s] 
 57%|█████▋    | 104319/183408 [00:00<00:00, 109920.95it/s]
 67%|██████▋   | 122517/183408 [00:00<00:00, 126919.91it/s]
 76%|███████▌  | 139752/183408 [00:01<00:00, 138369.60it/s]
 86%|████████▌ | 157389/183408 [00:01<00:00, 148428.19it/s]
 95%|█████████▌| 174422/183408 [00:01<00:00, 154424.51it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137811.28it/s]
2025-12-16 23:19:37 - Loaded 183408 Documents.
2025-12-16 23:19:37 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:19:37 - Loading Queries...
2025-12-16 23:19:37 - Loaded 32 Queries.
2025-12-16 23:19:37 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:19:37 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:19:37 - Retrieving with model 1/3...
2025-12-16 23:19:37 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
2025-12-16 23:19:37 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:19:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:19:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:19:38 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  80%|███████▉  | 311/391 [01:46<00:23,  3.42it/s]
Batches:  80%|███████▉  | 312/391 [01:47<00:21,  3.62it/s]
Batches:  80%|████████  | 313/391 [01:47<00:22,  3.43it/s]
Batches:  80%|████████  | 314/391 [01:47<00:22,  3.45it/s]
Batches:  81%|████████  | 315/391 [01:47<00:22,  3.35it/s]
Batches:  81%|████████  | 316/391 [01:48<00:21,  3.54it/s]
Batches:  81%|████████  | 317/391 [01:48<00:21,  3.46it/s]
Batches:  81%|████████▏ | 318/391 [01:48<00:20,  3.51it/s]
Batches:  82%|████████▏ | 319/391 [01:49<00:20,  3.44it/s]
Batches:  82%|████████▏ | 320/391 [01:49<00:19,  3.57it/s]
Batches:  82%|████████▏ | 321/391 [01:49<00:19,  3.64it/s]
Batches:  82%|████████▏ | 322/391 [01:49<00:19,  3.59it/s]
Batches:  83%|████████▎ | 323/391 [01:50<00:18,  3.71it/s]
Batches:  83%|████████▎ | 324/391 [01:50<00:17,  3.73it/s]
Batches:  83%|████████▎ | 325/391 [01:50<00:16,  4.08it/s]
Batches:  83%|████████▎ | 326/391 [01:50<00:16,  3.84it/s]
Batches:  84%|████████▎ | 327/391 [01:51<00:17,  3.60it/s]
Batches:  84%|████████▍ | 328/391 [01:51<00:17,  3.69it/s]
Batches:  84%|████████▍ | 329/391 [01:51<00:16,  3.73it/s]
Batches:  84%|████████▍ | 330/391 [01:51<00:15,  3.83it/s]
Batches:  85%|████████▍ | 331/391 [01:52<00:16,  3.72it/s]
Batches:  85%|████████▍ | 332/391 [01:52<00:16,  3.63it/s]
Batches:  85%|████████▌ | 333/391 [01:52<00:14,  3.98it/s]
Batches:  85%|████████▌ | 334/391 [01:53<00:14,  3.87it/s]
Batches:  86%|████████▌ | 335/391 [01:53<00:14,  3.95it/s]
Batches:  86%|████████▌ | 336/391 [01:53<00:13,  4.00it/s]
Batches:  86%|████████▌ | 337/391 [01:53<00:13,  3.89it/s]
Batches:  86%|████████▋ | 338/391 [01:54<00:14,  3.68it/s]
Batches:  87%|████████▋ | 339/391 [01:54<00:13,  3.76it/s]
Batches:  87%|████████▋ | 340/391 [01:54<00:13,  3.84it/s]
Batches:  87%|████████▋ | 341/391 [01:54<00:12,  3.96it/s]
Batches:  87%|████████▋ | 342/391 [01:55<00:12,  3.78it/s]
Batches:  88%|████████▊ | 343/391 [01:55<00:13,  3.56it/s]
Batches:  88%|████████▊ | 344/391 [01:55<00:12,  3.78it/s]
Batches:  88%|████████▊ | 345/391 [01:55<00:12,  3.75it/s]
Batches:  88%|████████▊ | 346/391 [01:56<00:11,  3.77it/s]
Batches:  89%|████████▊ | 347/391 [01:56<00:11,  3.67it/s]
Batches:  89%|████████▉ | 348/391 [01:56<00:10,  3.93it/s]
Batches:  89%|████████▉ | 349/391 [01:56<00:10,  3.83it/s]
Batches:  90%|████████▉ | 350/391 [01:57<00:10,  3.98it/s]
Batches:  90%|████████▉ | 351/391 [01:57<00:09,  4.24it/s]
Batches:  90%|█████████ | 352/391 [01:57<00:09,  4.31it/s]
Batches:  90%|█████████ | 353/391 [01:57<00:09,  3.96it/s]
Batches:  91%|█████████ | 354/391 [01:58<00:09,  4.04it/s]
Batches:  91%|█████████ | 355/391 [01:58<00:08,  4.16it/s]
Batches:  91%|█████████ | 356/391 [01:58<00:08,  4.30it/s]
Batches:  91%|█████████▏| 357/391 [01:58<00:08,  4.03it/s]
Batches:  92%|█████████▏| 358/391 [01:59<00:08,  4.07it/s]
Batches:  92%|█████████▏| 359/391 [01:59<00:08,  3.93it/s]
Batches:  92%|█████████▏| 360/391 [01:59<00:08,  3.79it/s]
Batches:  92%|█████████▏| 361/391 [01:59<00:07,  3.98it/s]
Batches:  93%|█████████▎| 362/391 [02:00<00:07,  3.91it/s]
Batches:  93%|█████████▎| 363/391 [02:00<00:07,  3.76it/s]
Batches:  93%|█████████▎| 364/391 [02:00<00:06,  4.14it/s]
Batches:  93%|█████████▎| 365/391 [02:00<00:06,  4.17it/s]
Batches:  94%|█████████▎| 366/391 [02:01<00:06,  3.98it/s]
Batches:  94%|█████████▍| 367/391 [02:01<00:06,  3.82it/s]
Batches:  94%|█████████▍| 368/391 [02:01<00:05,  3.94it/s]
Batches:  94%|█████████▍| 369/391 [02:01<00:05,  3.81it/s]
Batches:  95%|█████████▍| 370/391 [02:02<00:05,  3.69it/s]
Batches:  95%|█████████▍| 371/391 [02:02<00:05,  3.80it/s]
Batches:  95%|█████████▌| 372/391 [02:02<00:05,  3.63it/s]
Batches:  95%|█████████▌| 373/391 [02:03<00:04,  4.06it/s]
Batches:  96%|█████████▌| 374/391 [02:03<00:04,  3.97it/s]
Batches:  96%|█████████▌| 375/391 [02:03<00:04,  3.80it/s]
Batches:  96%|█████████▌| 376/391 [02:03<00:03,  3.85it/s]
Batches:  96%|█████████▋| 377/391 [02:04<00:03,  3.95it/s]
Batches:  97%|█████████▋| 378/391 [02:04<00:03,  3.94it/s]
Batches:  97%|█████████▋| 379/391 [02:04<00:02,  4.28it/s]
Batches:  97%|█████████▋| 380/391 [02:04<00:02,  4.03it/s]
Batches:  97%|█████████▋| 381/391 [02:05<00:02,  3.95it/s]
Batches:  98%|█████████▊| 382/391 [02:05<00:02,  3.93it/s]
Batches:  98%|█████████▊| 383/391 [02:05<00:02,  3.98it/s]
Batches:  98%|█████████▊| 384/391 [02:05<00:01,  3.94it/s]
Batches:  98%|█████████▊| 385/391 [02:06<00:01,  4.07it/s]
Batches:  99%|█████████▊| 386/391 [02:06<00:01,  3.98it/s]
Batches:  99%|█████████▉| 387/391 [02:06<00:00,  4.04it/s]
Batches:  99%|█████████▉| 388/391 [02:06<00:00,  3.93it/s]
Batches:  99%|█████████▉| 389/391 [02:07<00:00,  3.86it/s]
Batches: 100%|█████████▉| 390/391 [02:07<00:00,  3.96it/s]
Batches: 100%|██████████| 391/391 [02:07<00:00,  3.88it/s]
Batches: 100%|██████████| 391/391 [02:07<00:00,  3.06it/s]
2025-12-16 23:58:09 - Encoding Batch 4/4...

Batches:   0%|          | 0/261 [00:00<?, ?it/s]
Batches:   1%|          | 2/261 [00:00<00:35,  7.33it/s]
Batches:   1%|          | 3/261 [00:00<00:45,  5.66it/s]
Batches:   2%|▏         | 4/261 [00:00<00:47,  5.37it/s]
Batches:   2%|▏         | 5/261 [00:00<00:55,  4.61it/s]
Batches:   2%|▏         | 6/261 [00:01<00:55,  4.58it/s]
Batches:   3%|▎         | 7/261 [00:01<00:55,  4.54it/s]
Batches:   3%|▎         | 8/261 [00:01<01:00,  4.19it/s]
Batches:   3%|▎         | 9/261 [00:02<01:06,  3.79it/s]
Batches:   4%|▍         | 10/261 [00:02<01:01,  4.05it/s]
Batches:   4%|▍         | 11/261 [00:02<01:00,  4.15it/s]
Batches:   5%|▍         | 12/261 [00:02<00:57,  4.30it/s]
Batches:   5%|▍         | 13/261 [00:02<00:58,  4.26it/s]
Batches:   5%|▌         | 14/261 [00:03<00:56,  4.41it/s]
Batches:   6%|▌         | 15/261 [00:03<00:55,  4.42it/s]
Batches:   6%|▌         | 16/261 [00:03<00:56,  4.34it/s]
Batches:   7%|▋         | 17/261 [00:03<00:58,  4.15it/s]
Batches:   7%|▋         | 18/261 [00:04<00:57,  4.25it/s]
Batches:   7%|▋         | 19/261 [00:04<00:55,  4.35it/s]
Batches:   8%|▊         | 20/261 [00:04<00:51,  4.64it/s]
Batches:   8%|▊         | 21/261 [00:04<00:49,  4.89it/s]
Batches:   8%|▊         | 22/261 [00:04<00:52,  4.54it/s]
Batches:   9%|▉         | 23/261 [00:05<00:55,  4.29it/s]
Batches:   9%|▉         | 24/261 [00:05<00:53,  4.44it/s]
Batches:  10%|▉         | 25/261 [00:05<00:52,  4.46it/s]
Batches:  10%|▉         | 26/261 [00:05<00:51,  4.54it/s]
Batches:  10%|█         | 27/261 [00:06<00:54,  4.28it/s]
Batches:  11%|█         | 28/261 [00:06<00:50,  4.59it/s]
Batches:  11%|█         | 29/261 [00:06<00:51,  4.47it/s]
Batches:  11%|█▏        | 30/261 [00:06<00:52,  4.43it/s]
Batches:  12%|█▏        | 31/261 [00:06<00:53,  4.30it/s]
Batches:  12%|█▏        | 32/261 [00:07<00:51,  4.46it/s]
Batches:  13%|█▎        | 33/261 [00:07<00:47,  4.85it/s]
Batches:  13%|█▎        | 34/261 [00:07<00:48,  4.69it/s]
Batches:  13%|█▎        | 35/261 [00:07<00:50,  4.45it/s]
Batches:  14%|█▍        | 36/261 [00:08<00:50,  4.46it/s]
Batches:  14%|█▍        | 37/261 [00:08<00:48,  4.64it/s]
Batches:  15%|█▍        | 38/261 [00:08<00:48,  4.59it/s]
Batches:  15%|█▍        | 39/261 [00:08<00:50,  4.43it/s]
Batches:  15%|█▌        | 40/261 [00:08<00:48,  4.57it/s]
Batches:  16%|█▌        | 41/261 [00:09<00:50,  4.40it/s]
Batches:  16%|█▌        | 42/261 [00:09<00:49,  4.45it/s]
Batches:  16%|█▋        | 43/261 [00:09<00:47,  4.55it/s]
Batches:  17%|█▋        | 44/261 [00:09<00:49,  4.39it/s]
Batches:  17%|█▋        | 45/261 [00:10<00:45,  4.70it/s]
Batches:  18%|█▊        | 46/261 [00:10<00:46,  4.63it/s]
Batches:  18%|█▊        | 47/261 [00:10<00:46,  4.57it/s]
Batches:  18%|█▊        | 48/261 [00:10<00:46,  4.55it/s]
Batches:  19%|█▉        | 49/261 [00:10<00:46,  4.58it/s]
Batches:  19%|█▉        | 50/261 [00:11<00:46,  4.57it/s]
Batches:  20%|█▉        | 51/261 [00:11<00:46,  4.54it/s]
Batches:  20%|█▉        | 52/261 [00:11<00:46,  4.52it/s]
Batches:  20%|██        | 53/261 [00:11<00:46,  4.50it/s]
Batches:  21%|██        | 54/261 [00:12<00:45,  4.57it/s]
Batches:  21%|██        | 55/261 [00:12<00:41,  4.99it/s]
Batches:  21%|██▏       | 56/261 [00:12<00:41,  4.94it/s]
Batches:  22%|██▏       | 57/261 [00:12<00:43,  4.68it/s]
Batches:  22%|██▏       | 58/261 [00:12<00:43,  4.72it/s]
Batches:  23%|██▎       | 59/261 [00:13<00:42,  4.76it/s]
Batches:  23%|██▎       | 60/261 [00:13<00:41,  4.80it/s]
Batches:  23%|██▎       | 61/261 [00:13<00:40,  4.91it/s]
Batches:  24%|██▍       | 62/261 [00:13<00:41,  4.76it/s]
Batches:  24%|██▍       | 63/261 [00:13<00:39,  4.98it/s]
Batches:  25%|██▍       | 64/261 [00:14<00:41,  4.73it/s]
Batches:  25%|██▍       | 65/261 [00:14<00:41,  4.73it/s]
Batches:  25%|██▌       | 66/261 [00:14<00:41,  4.75it/s]
Batches:  26%|██▌       | 67/261 [00:14<00:41,  4.68it/s]
Batches:  26%|██▌       | 68/261 [00:14<00:40,  4.78it/s]
Batches:  26%|██▋       | 69/261 [00:15<00:41,  4.60it/s]
Batches:  27%|██▋       | 70/261 [00:15<00:42,  4.55it/s]
Batches:  27%|██▋       | 71/261 [00:15<00:41,  4.62it/s]
Batches:  28%|██▊       | 72/261 [00:15<00:40,  4.64it/s]
Batches:  28%|██▊       | 73/261 [00:16<00:40,  4.59it/s]
Batches:  28%|██▊       | 74/261 [00:16<00:41,  4.50it/s]
Batches:  29%|██▊       | 75/261 [00:16<00:40,  4.54it/s]
Batches:  29%|██▉       | 76/261 [00:16<00:40,  4.53it/s]
Batches:  30%|██▉       | 77/261 [00:16<00:40,  4.49it/s]
Batches:  30%|██▉       | 78/261 [00:17<00:39,  4.62it/s]
Batches:  30%|███       | 79/261 [00:17<00:37,  4.85it/s]
Batches:  31%|███       | 80/261 [00:17<00:38,  4.75it/s]
Batches:  31%|███       | 81/261 [00:17<00:36,  4.92it/s]
Batches:  31%|███▏      | 82/261 [00:17<00:37,  4.75it/s]
Batches:  32%|███▏      | 83/261 [00:18<00:38,  4.65it/s]
Batches:  32%|███▏      | 84/261 [00:18<00:37,  4.67it/s]
Batches:  33%|███▎      | 85/261 [00:18<00:38,  4.60it/s]
Batches:  33%|███▎      | 86/261 [00:18<00:37,  4.72it/s]
Batches:  33%|███▎      | 87/261 [00:18<00:35,  4.96it/s]
Batches:  34%|███▎      | 88/261 [00:19<00:34,  5.06it/s]
Batches:  34%|███▍      | 89/261 [00:19<00:33,  5.07it/s]
Batches:  34%|███▍      | 90/261 [00:19<00:32,  5.30it/s]
Batches:  35%|███▍      | 91/261 [00:19<00:32,  5.17it/s]
Batches:  35%|███▌      | 92/261 [00:19<00:34,  4.89it/s]
Batches:  36%|███▌      | 93/261 [00:20<00:33,  5.01it/s]
Batches:  36%|███▌      | 94/261 [00:20<00:32,  5.21it/s]
Batches:  36%|███▋      | 95/261 [00:20<00:31,  5.21it/s]
Batches:  37%|███▋      | 96/261 [00:20<00:30,  5.34it/s]
Batches:  37%|███▋      | 97/261 [00:20<00:33,  4.87it/s]
Batches:  38%|███▊      | 98/261 [00:21<00:33,  4.85it/s]
Batches:  38%|███▊      | 99/261 [00:21<00:32,  5.05it/s]
Batches:  38%|███▊      | 100/261 [00:21<00:32,  5.00it/s]
Batches:  39%|███▊      | 101/261 [00:21<00:31,  5.01it/s]
Batches:  39%|███▉      | 102/261 [00:21<00:32,  4.93it/s]
Batches:  39%|███▉      | 103/261 [00:22<00:32,  4.91it/s]
Batches:  40%|███▉      | 104/261 [00:22<00:32,  4.88it/s]
Batches:  40%|████      | 105/261 [00:22<00:31,  4.89it/s]
Batches:  41%|████      | 106/261 [00:22<00:31,  4.86it/s]
Batches:  41%|████      | 107/261 [00:22<00:31,  4.82it/s]
Batches:  41%|████▏     | 108/261 [00:23<00:30,  5.07it/s]
Batches:  42%|████▏     | 109/261 [00:23<00:30,  5.03it/s]
Batches:  42%|████▏     | 110/261 [00:23<00:29,  5.07it/s]
Batches:  43%|████▎     | 111/261 [00:23<00:27,  5.38it/s]
Batches:  43%|████▎     | 112/261 [00:23<00:27,  5.34it/s]
Batches:  43%|████▎     | 113/261 [00:24<00:28,  5.22it/s]
Batches:  44%|████▎     | 114/261 [00:24<00:28,  5.22it/s]
Batches:  44%|████▍     | 115/261 [00:24<00:28,  5.09it/s]
Batches:  44%|████▍     | 116/261 [00:24<00:28,  5.00it/s]
Batches:  45%|████▍     | 117/261 [00:24<00:27,  5.16it/s]
Batches:  45%|████▌     | 118/261 [00:25<00:32,  4.34it/s]
Batches:  46%|████▌     | 119/261 [00:25<00:30,  4.59it/s]
Batches:  46%|████▌     | 120/261 [00:25<00:29,  4.71it/s]
Batches:  46%|████▋     | 121/261 [00:25<00:28,  4.95it/s]
Batches:  47%|████▋     | 122/261 [00:25<00:27,  5.14it/s]
Batches:  47%|████▋     | 123/261 [00:26<00:25,  5.33it/s]
Batches:  48%|████▊     | 124/261 [00:26<00:25,  5.33it/s]
Batches:  48%|████▊     | 125/261 [00:26<00:25,  5.25it/s]
Batches:  48%|████▊     | 126/261 [00:26<00:25,  5.20it/s]
Batches:  49%|████▊     | 127/261 [00:26<00:25,  5.22it/s]
Batches:  49%|████▉     | 128/261 [00:27<00:24,  5.33it/s]
Batches:  49%|████▉     | 129/261 [00:27<00:24,  5.44it/s]
Batches:  50%|████▉     | 130/261 [00:27<00:23,  5.55it/s]
Batches:  50%|█████     | 131/261 [00:27<00:22,  5.84it/s]
Batches:  51%|█████     | 132/261 [00:27<00:23,  5.50it/s]
Batches:  51%|█████     | 133/261 [00:27<00:23,  5.48it/s]
Batches:  51%|█████▏    | 134/261 [00:28<00:23,  5.41it/s]
Batches:  52%|█████▏    | 135/261 [00:28<00:26,  4.75it/s]
Batches:  52%|█████▏    | 136/261 [00:28<00:31,  4.03it/s]
Batches:  52%|█████▏    | 137/261 [00:28<00:27,  4.50it/s]
Batches:  53%|█████▎    | 138/261 [00:29<00:25,  4.81it/s]
Batches:  53%|█████▎    | 139/261 [00:29<00:23,  5.13it/s]
Batches:  54%|█████▎    | 140/261 [00:29<00:22,  5.45it/s]
Batches:  54%|█████▍    | 141/261 [00:29<00:21,  5.64it/s]
Batches:  54%|█████▍    | 142/261 [00:29<00:22,  5.39it/s]
Batches:  55%|█████▍    | 143/261 [00:29<00:21,  5.46it/s]
Batches:  55%|█████▌    | 144/261 [00:30<00:21,  5.51it/s]
Batches:  56%|█████▌    | 145/261 [00:30<00:21,  5.52it/s]
Batches:  56%|█████▌    | 146/261 [00:30<00:20,  5.59it/s]
Batches:  56%|█████▋    | 147/261 [00:30<00:21,  5.36it/s]
Batches:  57%|█████▋    | 148/261 [00:30<00:20,  5.55it/s]
Batches:  57%|█████▋    | 149/261 [00:30<00:19,  5.89it/s]
Batches:  57%|█████▋    | 150/261 [00:31<00:18,  6.03it/s]
Batches:  58%|█████▊    | 151/261 [00:31<00:18,  5.94it/s]
Batches:  58%|█████▊    | 152/261 [00:31<00:18,  5.90it/s]
Batches:  59%|█████▊    | 153/261 [00:31<00:18,  5.79it/s]
Batches:  59%|█████▉    | 154/261 [00:31<00:18,  5.88it/s]
Batches:  59%|█████▉    | 155/261 [00:31<00:16,  6.48it/s]
Batches:  60%|█████▉    | 156/261 [00:32<00:15,  6.61it/s]
Batches:  60%|██████    | 157/261 [00:32<00:16,  6.40it/s]
Batches:  61%|██████    | 158/261 [00:32<00:15,  6.53it/s]
Batches:  61%|██████    | 159/261 [00:32<00:16,  6.18it/s]
Batches:  61%|██████▏   | 160/261 [00:32<00:16,  6.16it/s]
Batches:  62%|██████▏   | 161/261 [00:32<00:16,  5.89it/s]
Batches:  62%|██████▏   | 162/261 [00:33<00:16,  6.15it/s]
Batches:  62%|██████▏   | 163/261 [00:33<00:15,  6.25it/s]
Batches:  63%|██████▎   | 164/261 [00:33<00:15,  6.33it/s]
Batches:  63%|██████▎   | 165/261 [00:33<00:15,  6.07it/s]
Batches:  64%|██████▎   | 166/261 [00:33<00:16,  5.82it/s]
Batches:  64%|██████▍   | 167/261 [00:33<00:15,  6.21it/s]
Batches:  64%|██████▍   | 168/261 [00:34<00:14,  6.41it/s]
Batches:  65%|██████▍   | 169/261 [00:34<00:14,  6.28it/s]
Batches:  65%|██████▌   | 170/261 [00:34<00:14,  6.14it/s]
Batches:  66%|██████▌   | 171/261 [00:34<00:14,  6.03it/s]
Batches:  66%|██████▌   | 172/261 [00:34<00:15,  5.92it/s]
Batches:  66%|██████▋   | 173/261 [00:34<00:14,  5.88it/s]
Batches:  67%|██████▋   | 174/261 [00:35<00:14,  6.09it/s]
Batches:  67%|██████▋   | 175/261 [00:35<00:13,  6.18it/s]
Batches:  67%|██████▋   | 176/261 [00:35<00:13,  6.35it/s]
Batches:  68%|██████▊   | 177/261 [00:35<00:13,  6.34it/s]
Batches:  68%|██████▊   | 178/261 [00:35<00:13,  6.12it/s]
Batches:  69%|██████▊   | 179/261 [00:35<00:13,  6.12it/s]
Batches:  69%|██████▉   | 180/261 [00:36<00:12,  6.28it/s]
Batches:  69%|██████▉   | 181/261 [00:36<00:12,  6.32it/s]
Batches:  70%|██████▉   | 182/261 [00:36<00:12,  6.26it/s]
Batches:  70%|███████   | 183/261 [00:36<00:12,  6.31it/s]
Batches:  70%|███████   | 184/261 [00:36<00:12,  6.24it/s]
Batches:  71%|███████   | 185/261 [00:36<00:12,  6.06it/s]
Batches:  71%|███████▏  | 186/261 [00:36<00:11,  6.39it/s]
Batches:  72%|███████▏  | 187/261 [00:37<00:11,  6.46it/s]
Batches:  72%|███████▏  | 188/261 [00:37<00:11,  6.51it/s]
Batches:  72%|███████▏  | 189/261 [00:37<00:10,  6.61it/s]
Batches:  73%|███████▎  | 190/261 [00:37<00:10,  6.61it/s]
Batches:  73%|███████▎  | 191/261 [00:37<00:10,  6.61it/s]
Batches:  74%|███████▎  | 192/261 [00:37<00:10,  6.67it/s]
Batches:  74%|███████▍  | 193/261 [00:37<00:09,  6.91it/s]
Batches:  74%|███████▍  | 194/261 [00:38<00:09,  6.93it/s]
Batches:  75%|███████▍  | 195/261 [00:38<00:09,  6.86it/s]
Batches:  75%|███████▌  | 196/261 [00:38<00:09,  6.77it/s]
Batches:  75%|███████▌  | 197/261 [00:38<00:09,  6.46it/s]
Batches:  76%|███████▌  | 198/261 [00:38<00:08,  7.21it/s]
Batches:  76%|███████▌  | 199/261 [00:38<00:08,  7.35it/s]
Batches:  77%|███████▋  | 200/261 [00:38<00:08,  7.22it/s]
Batches:  77%|███████▋  | 201/261 [00:39<00:07,  7.57it/s]
Batches:  77%|███████▋  | 202/261 [00:39<00:07,  7.91it/s]
Batches:  78%|███████▊  | 203/261 [00:39<00:07,  7.54it/s]
Batches:  78%|███████▊  | 204/261 [00:39<00:07,  7.25it/s]
Batches:  79%|███████▊  | 205/261 [00:39<00:07,  7.54it/s]
Batches:  79%|███████▉  | 206/261 [00:39<00:07,  7.61it/s]
Batches:  79%|███████▉  | 207/261 [00:39<00:07,  7.65it/s]
Batches:  80%|███████▉  | 208/261 [00:40<00:06,  7.69it/s]
Batches:  80%|████████  | 209/261 [00:40<00:07,  7.42it/s]
Batches:  80%|████████  | 210/261 [00:40<00:06,  7.29it/s]
Batches:  81%|████████  | 211/261 [00:40<00:06,  7.35it/s]
Batches:  81%|████████  | 212/261 [00:40<00:06,  7.67it/s]
Batches:  82%|████████▏ | 213/261 [00:40<00:06,  7.43it/s]
Batches:  82%|████████▏ | 214/261 [00:40<00:06,  7.82it/s]
Batches:  82%|████████▏ | 215/261 [00:40<00:05,  7.68it/s]
Batches:  83%|████████▎ | 216/261 [00:41<00:05,  7.87it/s]
Batches:  83%|████████▎ | 217/261 [00:41<00:05,  7.88it/s]
Batches:  84%|████████▎ | 218/261 [00:41<00:05,  8.11it/s]
Batches:  84%|████████▍ | 219/261 [00:41<00:05,  8.08it/s]
Batches:  84%|████████▍ | 220/261 [00:41<00:05,  8.05it/s]
Batches:  85%|████████▍ | 221/261 [00:41<00:05,  7.93it/s]
Batches:  85%|████████▌ | 222/261 [00:41<00:05,  6.64it/s]
Batches:  85%|████████▌ | 223/261 [00:42<00:05,  7.17it/s]
Batches:  86%|████████▌ | 224/261 [00:42<00:04,  7.45it/s]
Batches:  86%|████████▌ | 225/261 [00:42<00:04,  7.76it/s]
Batches:  87%|████████▋ | 226/261 [00:42<00:04,  7.98it/s]
